"group_id","logistic.R2","logistic.AICc","gompertz.R2","gompertz.AICc","quad.R2","quad.AICc","cubic.R2","cubic.AICc","Akaike_weight_logistic","Akaike_weight_gompertz","Akaike_weight_quad","Akaike_weight_cubic","PopBio_units","Temp"
1,0.981398748992407,-20.6866142055773,0.634906726417571,68.586211593901,0.9354190521457,15.4094133540236,0.989971497405513,-35.6607138445419,0.00055997973853555,2.30581520733386e-23,8.12867050000043e-12,0.999440020253336,"OD_595",5
2,0.997586056794871,-105.90898501209,0.448928952734021,54.5205062693446,0.661629117083138,37.4345635682397,0.88080223019174,10.1191950142052,1,1.45605775236589e-35,7.47040104891963e-32,6.37970848749495e-26,"OD_595",5
3,0.99169108258471,-38.489701621589,0.649545024254329,72.9675119151908,0.707247542636497,64.8082424392984,0.911907583700534,32.9229839365685,1,6.27153133235853e-25,3.70797204443951e-23,3.11123174985406e-16,"OD_595",5
4,0.958872983430177,9.28549079529481,0.635309175390183,79.8009548250404,0.833375641660358,52.6568680163681,0.964343358127411,7.72240527944613,0.313987481655814,1.52993815317389e-16,1.19932651074934e-10,0.686012518224253,"OD_595",5
5,0.117702970927336,63.6507082415029,0.138127085563912,66.0573039484341,0.206401179893293,60.7900394019689,0.20734295617242,63.7969400866047,0.15601129069763,0.0468349878589959,0.652142307184883,0.145011414258491,"OD_595",5
6,0.982319790743345,-32.2431812088759,0.398286197575929,72.991592591132,0.962651277944054,-10.5554499305544,0.991473171253676,-50.448775158134,0.000111341519877861,1.56753180926853e-27,2.17383279227417e-09,0.999888656306289,"OD_595",5
7,0.990972036626627,-44.9081025407906,-0.077193448236984,96.70576327074,0.849633498361728,36.6616142917806,0.982906145620925,-23.4526996412745,0.999978071499587,1.77390449825517e-31,1.93798995226708e-18,2.1928500412865e-05,"OD_595",5
8,0.98607388537803,-24.7750079581679,0.651361865174424,71.5548131547476,0.965453404387267,1.57274434871082,0.990684301087694,-33.4928580332698,0.0126305592426393,1.52639770430204e-23,2.39927960046846e-08,0.987369416764565,"OD_595",5
9,0.984437764150508,-64.4149678195882,0.640118319086187,29.6139764355451,0.958314533825053,-35.8411131183955,0.984923817489747,-62.393138391159,0.733198786609935,2.7995996011506e-21,4.57602117934562e-07,0.266800755787947,"OD_595",5
10,0.984163259177128,-53.0767094831629,0.558951151851019,46.3431872855358,0.922526734700904,-7.03630067066763,0.978958853462383,-41.8944096521771,0.996283131186984,2.56818614092733e-22,1.00192457978965e-10,0.00371686871282383,"OD_595",5
11,0.996081261232349,-70.6422415674039,0.429037294873619,76.7648543873381,0.883897670707707,27.6301191071829,0.988984912228958,-37.7288259876608,0.99999992872412,9.79390271547172e-33,4.57538861047191e-22,7.12758796102219e-08,"OD_595",5
12,0.986555483659325,-34.5719628443239,0.686197313419884,59.7256656294807,0.955356053039467,0.232312215019107,0.991873912324702,-46.2311939973347,0.00293059304432669,9.78330657714441e-24,8.115274454504e-11,0.997069406874521,"OD_595",5
13,0.995177760843324,-89.6120503932575,0.457015907714738,50.321386384601,0.870306209546268,5.85414692135934,0.979913955659578,-45.2932016853209,0.99999999976216,4.10998547175177e-31,1.8611383103206e-21,2.37839662988699e-10,"OD_595",5
14,0.176267713958646,33.3069817289534,0.226718113197127,34.4161546445495,0.572014944111517,14.3190199502249,0.573863576394511,17.1355154578688,6.04999875152806e-05,3.47457304905008e-05,0.803412892371489,0.196491861910505,"OD_595",5
16,0.98704557245345,-19.1729249967411,0.747966884000903,69.8446671135906,0.869052816378365,47.9144117123047,0.971184676469739,6.95372492534594,0.999997878372513,4.6781544463608e-20,2.70501083749492e-15,2.12162748398186e-06,"OD_595",5
17,0.0616481120895598,56.0012863976159,0.190811000603014,54.8428382729339,0.204157520910583,51.3890213972811,0.209643027745934,54.1834997674009,0.0653519387035748,0.116630540900237,0.65584180323974,0.162175717156448,"OD_595",5
18,0.928844422558363,-50.3572126014727,0.693503027708067,-5.06534781267647,0.905401413646173,-42.0987717874419,0.928763062568455,-47.3820436722515,0.805144466604996,1.17725443748395e-10,0.0129591398085329,0.181896393468746,"OD_595",5
19,0.973924344038828,-4.65967402319167,0.757785281835103,62.9182057407315,0.966211417421414,2.85482902055971,0.982542803707923,-13.3539007994161,0.012774902654068,2.70400480717881e-17,0.000298266169213609,0.986926831176718,"OD_595",5
20,0.100131635237959,35.7836696400376,0.139860509990894,37.4162350188677,0.510372679226766,18.1341548180924,0.510933346065203,21.0429571964813,0.000119186922145003,5.26891918168069e-05,0.810535521652804,0.189292602233234,"OD_595",5
21,2.29511631921753e-08,48.5129304390715,NA,Inf,0.285041446969764,45.157623611001,0.463834929802378,51.2797986832155,0.151430348748069,0,0.810603627312191,0.0379660239397393,"OD_595",5
22,0.985813944624682,-42.1461820770758,0.834737238467429,31.9988867255219,0.981611217839127,-34.6212230073334,0.993584642146158,-62.2175289815132,4.38069412273271e-05,3.47652862350208e-21,1.0174634796606e-06,0.999955175595293,"OD_595",5
23,0.94822796813419,2.27673186978733,0.353724603779923,61.2100548787793,0.736854343247935,38.0455997021443,0.88819053651343,22.6126054570951,0.999961602947854,1.5950519506348e-13,1.70951282110549e-08,3.83799568586592e-05,"OD_595",15
24,0.991882238212619,-42.9521509304006,0.878962652270241,41.0091895495747,0.64241620690638,70.6073064710971,0.749905175774988,62.7814191281469,1,5.86174022894293e-19,2.19218469477688e-25,1.09710194707776e-23,"OD_595",15
27,0.903228085297612,13.9806442534888,0.245483665348852,62.5595455585759,0.820899234179804,27.5236631974781,0.945000102022022,4.9471424174104,0.0108062725542405,3.0542285338594e-13,1.23835944025944e-05,0.989181343851051,"OD_595",15
28,0.911059983691842,26.6771257537055,0.682065956449599,60.4783587116631,0.797582144104718,46.4140534154181,0.908228948422021,30.6572296210782,0.879708520954762,4.02248396040989e-08,4.55532547018926e-05,0.120245885565697,"OD_595",15
29,0.956423268551294,6.58742270975258,0.189927616500085,77.1144187035692,0.667519710015039,53.3247395648952,0.886187730003025,31.9752335067268,0.999996930160712,4.84457935505932e-16,7.09772652851939e-11,3.0697683098077e-06,"OD_595",15
30,0.977892858445685,-16.6982536939087,0.312592379654,65.6605510187519,0.687007501703567,44.2581522562456,0.849212872962246,30.7682086778612,0.999999999950649,1.30620935115421e-18,5.80075642290021e-14,4.92933867966119e-11,"OD_595",15
31,0.943478014282288,-5.63567302946248,0.118252001099386,58.2014712017734,0.432822194759447,45.0972763552246,0.618698936578944,39.7584962369601,0.999999999851434,1.37385297935518e-14,9.62675713927472e-12,1.38925314443577e-10,"OD_595",15
32,0.871880159838705,26.7022983427878,0.0858895247609237,78.9848270057473,0.424605722835422,64.2545340442799,0.623335230804636,56.8199307876615,0.999999704557791,4.43601516900979e-12,7.00866815441477e-09,2.88429104967067e-07,"OD_595",15
33,0.886443574286739,16.8770537844319,0.0958382555008797,67.9025367352688,0.563756995883807,47.8327441415248,0.740784215728033,39.1675463844156,0.99998536672465,8.31669555547571e-12,1.89692819626023e-07,1.44435742141249e-05,"OD_595",15
34,0.838759331664304,33.5011620015101,0.0591321490530903,77.3781576155817,0.548514098771676,57.1830214422122,0.751290235006399,46.7762877563405,0.998684312902657,2.96250907435846e-10,7.19412185995535e-06,0.00130849267923169,"OD_595",15
35,0.90641362929434,37.3120894610867,0.719536429305316,78.4622895507043,0.577041483240678,90.1057165132748,0.6652210432591,84.6582219379127,0.999999998784509,1.15970514901171e-09,3.43565498965428e-12,5.23501538560142e-11,"OD_595",15
36,0.91707386657417,14.5987541587886,0.387314988493202,67.7541664853239,0.609363359084491,53.3444433579652,0.817478126609535,37.4796430759222,0.999989244529918,2.86710897740561e-12,3.85900925881235e-09,1.07516082052131e-05,"OD_595",15
37,0.971076078656046,12.9791403880351,0.823526990651889,59.6111856570984,0.585339621228443,76.8861205450833,0.83470529007236,58.0406750567321,0.99999999976111,7.48135098139575e-11,1.32670871274999e-14,1.64063538281875e-10,"OD_595",15
38,0.948088393689744,24.9812209315995,0.513306435481905,79.7645333870852,0.533360451492325,75.4895595239531,0.781326540380558,61.3632654215014,0.999999987406256,1.27044200530327e-12,1.0770940434266e-11,1.25817025430666e-08,"OD_595",15
39,0.945168898254822,23.5708570095637,0.627784381400879,72.7641045416993,0.56800313942735,73.1107147208903,0.784969553684152,59.5954562846912,0.999999984917927,2.07884456502814e-11,1.74806096248575e-11,1.50438035821926e-08,"OD_595",15
40,0.853248442260788,16.7384550620942,0.0847570966083059,60.405379228207,0.508007999418517,43.3523255059046,0.750491924990793,31.8120184146397,0.999465511993972,3.29318182009197e-10,1.66203159280978e-06,0.000532825645117509,"OD_595",15
41,0.987668378978738,-21.09721669758,-0.111222664521468,85.7341092621651,0.746003625321613,48.4813072652072,0.924899497913071,23.7631635652598,0.999999999818576,6.33683385530088e-24,7.78422699600543e-16,1.81422938871861e-10,"OD_595",15
42,0.942082318593476,9.2419761434164,0.772106468108676,55.9035737917625,0.608763964784002,70.371202772767,0.707607592361475,63.8785564274992,0.999999999924863,7.37161783716012e-11,5.32055694703443e-14,1.36715368140592e-12,"OD_595",15
43,0.968247404760285,8.73166035073907,0.60154676838356,67.7802638801315,0.880238518790539,37.9372685704753,0.956074438897135,19.2682019922469,0.994873449382175,1.498050667214e-13,4.52741802515588e-07,0.0051260978758727,"OD_595",15
44,0.888218800479883,27.1989617012935,0.23739561314997,76.5117362375601,0.851268700114611,34.0533121797608,0.972167919405155,-2.94146535342607,2.85160453095391e-07,5.58414082197765e-18,9.26159959268895e-09,0.999999705577947,"OD_595",15
45,0.947862668547456,15.1975956172386,0.652615619806834,44.2419178710047,0.846856691865153,28.1275105457915,0.916356177715895,27.1555460547559,0.995927681690614,4.91284837787768e-07,0.001550716654669,0.00252111036987916,"OD_595",25
46,0.982315576133924,-4.7348666259702,0.972211999567648,7.06898624001303,0.937691964896139,16.6750378777425,0.981218613106727,0.409440786492345,0.926674564146598,0.00253368814853471,2.07886147189844e-05,0.0707709590901481,"OD_595",25
47,0.950016111839534,16.6784035899943,0.829830389789765,39.7214942078955,0.933061381316967,21.059533745672,0.962777100688111,16.9234216779213,0.500861144913228,4.96562354058744e-06,0.0560230844977941,0.443110804965437,"OD_595",25
48,0.928433747684746,25.5758372103475,0.540592858162778,58.1322020220806,0.897570966348728,30.9540358757728,0.927375721568026,30.4626386737685,0.865945464082998,7.3784603426004e-08,0.0588341576918631,0.075220304440536,"OD_595",25
49,0.978047369597722,6.31833867118311,0.629633747670991,50.9323700894106,0.840428993863207,34.0887671509187,0.93054758456131,27.4984625424582,0.999973902944582,2.05198809047737e-10,9.32645806061533e-07,2.51642044136136e-05,"OD_595",25
50,0.979659479123247,1.3815761549643,0.798595114286621,40.4387764210315,0.810230548840512,34.8794999795738,0.896611738363081,30.4363893169808,0.99999945277187,3.30245178144181e-09,5.32130345892496e-08,4.90712643349689e-07,"OD_595",25
51,0.962354639525744,6.28126674282677,0.328203170242017,49.3153964246769,0.80181780651532,27.8739684946905,0.91219640017363,22.8623014701619,0.99972871445341,4.52001253316406e-10,2.04685253944805e-05,0.000250816569194538,"OD_595",25
52,0.974728736522731,8.22751901459767,0.576611085842008,50.4410499166556,0.770895469516578,36.8861548015248,0.887061510146421,33.2622279638305,0.999995738586025,6.81469437005016e-10,5.98211088256585e-07,3.66252141683021e-06,"OD_595",25
53,0.871108818420021,15.9451565847369,NA,Inf,0.658395955614544,29.5907298778887,0.837078943048771,24.2808739984139,0.983696154702768,0,0.00107093319894613,0.0152329120982861,"OD_595",25
54,0.868141796048443,26.5509674189572,0.191895365261363,58.4121003234848,0.635878975287183,41.7873548959381,0.772457083745103,39.4018100470304,0.997893048643533,1.2037239276149e-07,0.000490393262318419,0.00161643772175627,"OD_595",25
55,0.961999577179803,-0.811618814882175,0.372188654425664,45.9246842971248,0.781172773181363,25.4486593847421,0.880393290715753,21.0542226186702,0.999980155344832,7.10120595243038e-11,1.98446947874195e-06,1.78601146774219e-05,"OD_595",25
56,0.99245750943513,-15.941324665426,0.83609228921567,37.6823291251792,0.891903275844127,26.6582590023085,0.960692920872137,14.8359467704028,0.999999792039905,2.26867058069905e-12,5.61846720910963e-10,2.07395979647297e-07,"OD_595",25
57,0.988719335953409,-14.7298704475313,0.994077595976307,-21.5625685831548,0.385750947959442,53.2244055773498,0.564106713203592,51.5145665322498,0.0317884045321735,0.968211595467826,5.57423381387593e-17,1.31060557968895e-16,"OD_595",25
58,0.971969845411001,7.2711619456,0.586757915141693,54.6868415545432,0.643467149270284,47.9614899972853,0.802722957700124,42.8560489751296,0.999999979746891,5.05610385820934e-11,1.4595115002319e-09,1.87430365967117e-08,"OD_595",25
59,0.960498535625826,34.622099015661,0.987659229441419,18.965013317597,0.94889845686726,38.9992071837195,0.949700155514804,42.8516032401889,0.000398026454447221,0.999550863495608,4.46102827554245e-05,6.49976718957649e-06,"OD_595",25
60,0.968097464029758,13.8729925641723,0.534818057061879,63.5498373864751,0.69534785530634,52.2332394749716,0.869875944829283,41.8928516367,0.999999171992209,1.63233708725197e-11,4.67926737344065e-09,8.23312200054443e-07,"OD_595",25
61,0.988424566810522,-6.25630326030072,0.892624446055969,33.7464933498744,0.678055709113351,46.9515926926394,0.832112148840806,40.8979119836235,0.999999997881311,2.05827351058497e-09,2.79287948570244e-12,5.76225216326433e-11,"OD_595",25
62,0.942428187160009,3.64278590026925,0.23709977223323,47.0708651490494,0.6638082273007,30.1125158260437,0.808710693945642,26.3207608559405,0.999986312806498,3.71284198947467e-10,1.78716739901186e-06,1.1899654818422e-05,"OD_595",25
63,0.991247504118584,-7.37319889128081,0.577903077392314,48.5848784446119,0.846331407186231,29.8777731207923,0.937426406871429,23.7692875407563,0.99999981907066,7.06086355111331e-13,8.1480582715751e-09,1.72780575542843e-07,"OD_595",25
64,0.993181551059119,-23.8648295310519,0.988083733828125,-10.2529873920738,0.424778317120383,51.5322696965073,0.606913186442665,49.1811565656272,0.998894024642519,0.00110597535748124,4.23884310627655e-17,1.3733621426975e-16,"OD_595",25
65,0.955188793020236,21.8299294850629,0.676624616259157,56.1419296003959,0.802905013496022,44.0483421889596,0.875740654589122,41.7952853435382,0.999938801291696,3.54174479514558e-08,1.4972916544913e-05,4.61903743115627e-05,"OD_595",25
66,0.965741623381646,10.0681759861256,0.658080226462119,53.3003534752502,0.794642917302019,40.5121027782025,0.891999399726971,33.7088846263428,0.999992401285596,4.09495032520695e-10,2.4500897491127e-07,7.35329593404536e-06,"OD_595",25
67,0.94224607690041,21.5422361715445,0.504557398762936,58.4478062494868,0.662416563231859,48.0265574754064,0.754755522361573,47.8998673586474,0.999996325905642,9.68402018920839e-09,1.77419399403781e-06,1.89021634412524e-06,"OD_595",35
68,0.995786931495525,-28.5915055579354,0.995278155679706,-22.5321535951229,0.381179879748983,56.2320920719903,0.558363620767034,54.6187322555052,0.953896925504277,0.0461030744957236,3.63321631805392e-19,8.14006530126503e-19,"OD_595",35
69,0.981430844815079,5.2263532310747,0.568538531909587,59.9208108452683,0.575371683254015,55.3017509376821,0.783176563384213,48.9112933612173,0.999999999658758,1.32815705516164e-12,1.33741302453638e-11,3.265395421318e-10,"OD_595",35
70,0.954497953714693,21.1614625732887,0.169365340745397,69.3946206407092,0.439737190197266,58.8211927524532,0.704136288779578,53.9102534645962,0.9999999159335,3.35971754064682e-11,6.6419172434746e-09,7.73909854861828e-08,"OD_595",35
71,0.931000676579468,42.6615959881962,0.271719159912245,82.6771133164902,0.414996796534315,74.7244053508502,0.552909974505815,75.3582117738877,0.999999809462353,2.04522331140028e-09,1.09055940380729e-07,7.94364835729751e-08,"OD_595",35
72,0.985759106821194,-5.12134174147178,-0.0607146248109049,72.2797389996752,0.65495346785784,49.067206418403,0.805710566830386,43.4248032202295,0.999999999969559,1.55800508352283e-17,1.71043382293352e-12,2.87301942745328e-11,"OD_595",35
73,0.977129913215281,-3.08738983053902,0.400692681662948,56.5548824650581,0.642291305663741,43.6607257104335,0.784613613279032,39.1580862107607,0.999999999258619,1.11903875281916e-13,7.05952840917526e-11,6.7067394477129e-10,"OD_595",35
74,0.962810273903351,-5.11106088940867,NA,Inf,0.565085362332515,31.7756976153136,0.768133284612467,27.0075581922546,0.999999884169604,0,9.7755705138338e-09,1.06054825307746e-07,"OD_595",35
75,0.979559285890916,-5.60687787064993,0.493468944240253,50.1176694477402,0.637662689396255,40.3938721077703,0.766568079040271,37.7225468764987,0.999999999506563,7.9353903739563e-13,1.02580322539097e-10,3.90063186185499e-10,"OD_595",35
76,0.777516671059153,31.3910484782277,NA,Inf,0.594681544682121,40.988182796043,0.759562567454084,36.996408478257,0.93555096323131,0,0.00771038762802834,0.0567386491406618,"OD_595",35
77,0.985597946646653,-17.1227178464122,0.376720203826167,44.0583198992824,0.695668859012188,28.6384661196581,0.856360659025496,22.0429706839415,0.999999996756227,5.18449492338864e-14,1.15633895814785e-10,3.12808679020006e-09,"OD_595",35
78,0.970210029400028,-11.6788951358905,-0.176382065415558,51.5011761307333,0.622283095461293,28.9606761508994,0.835001344079896,20.0729899975573,0.999999871104051,1.90819074596449e-14,1.49702538816459e-09,1.27398904133927e-07,"OD_595",35
79,0.991975584170669,-19.5726427900334,0.525220368357125,57.796948161814,0.220730330728998,62.7929863777644,0.375575080732481,62.7285941735422,1,1.58272984306797e-17,1.30175986331e-18,1.34435345127344e-18,"OD_595",35
80,0.942893640801821,20.271852458386,0.347315854681131,68.0461304019888,0.252058471985068,66.575220287863,0.496126434785629,63.3883074729963,0.999999999435671,4.22617382476522e-11,8.81762101664082e-11,4.33891111760072e-10,"OD_595",35
81,0.746420404014473,31.1699330533982,NA,Inf,0.624895349825835,37.4343697304166,0.784712074706041,32.9143463414163,0.68415877508186,0,0.0298436378416561,0.285997587076484,"OD_595",35
82,0.93114653455644,25.8041638482508,0.10039710232538,73.614914997501,0.289901063987448,65.472367592748,0.557315958984539,61.5602634259097,0.999999980320132,4.14980119646763e-11,2.43309459983892e-09,1.72052750961723e-08,"OD_595",35
83,0.776319024106743,38.6599913060388,-0.0341928187837035,70.1438707258438,0.20149981629227,61.5652500701888,0.481959418774053,57.7000578981531,0.999915872679257,1.45655172528082e-07,1.06206162881536e-05,7.33610492828687e-05,"OD_595",35
84,0.961679280772459,-6.29202916839178,0.190389046523861,44.1330840885823,0.472349272401425,33.0446284637886,0.680834587730816,30.170419201866,0.999999985031051,1.12286042395463e-11,2.87179424207297e-09,1.20859260207234e-08,"OD_595",35
85,0.956033339838611,7.16877499382108,0.318551574581269,52.9472758676089,0.62712001706202,39.2361497419897,0.794656755889424,34.9542114211435,0.999998965381522,1.14636888815303e-10,1.08807191245397e-07,9.25696649521016e-07,"OD_595",35
86,0.978513376871537,-4.98093955440683,0.897650662724352,27.0394403290988,0.250092033914989,58.9644191079444,0.416487024953794,58.3715876480933,0.999999888605711,1.11394258180477e-07,1.30149272970367e-14,1.75054573741594e-14,"OD_595",35
87,0.949789456491156,15.1714759068752,0.439531442872955,60.3060058698256,0.626803055217909,49.271457117697,0.756043704319616,46.1656770223305,0.999999774383315,1.58183524882113e-10,3.93806668156782e-08,1.86077834940479e-07,"OD_595",35
88,0.990348941799028,-15.5963747938723,-0.0619945737559846,68.4390582499676,0.594177876165312,47.9640306235465,0.766567002182468,42.6839051879562,0.999999999999763,5.64855773802962e-19,1.57773234779756e-14,2.2110471304719e-13,"OD_595",35
89,0.81367697067263,38.4592169177675,0.918685857431726,36.6717690494415,0.797777652609773,39.3599622304755,0.831731021372512,44.6714509107351,0.242343174844888,0.592338779378665,0.154467256702826,0.0108507890736211,"N",5
90,0.829660317253547,37.4141892383729,0.910763197945549,37.6360110915076,0.815507822230267,38.2921266111137,0.83495652548564,44.4000803541852,0.389085286586566,0.348238517023118,0.250843660601599,0.0118325357887166,"N",5
91,0.903511895424176,24.1769989044486,0.952835312817252,23.6368152411085,0.895669523282639,25.0365805910273,0.915898977848111,29.9989211146746,0.331658093160681,0.434500210886438,0.215791735509455,0.0180499604434261,"N",5
92,0.778493111669362,39.444488435412,0.789424253490272,46.2211309278492,0.774253807301489,39.6530224696059,0.776409543106121,46.8808078766386,0.510457068803264,0.0172357426981981,0.459914002354247,0.0123931861442908,"N",5
93,0.971196817947158,14.4048230296205,0.965945989294173,27.9119805381477,0.969962311090141,14.7825262203506,0.970442087221405,26.6376135641475,0.546065407451549,0.000637092774074189,0.452092663729703,0.00120483604467387,"N",5
94,0.881925085929851,27.3629477010629,0.923622561899898,29.9043296031817,0.86227755036087,29.0560802122944,0.871711565638323,35.608861211272,0.579468518172128,0.162620681967728,0.248525406523597,0.00938539333654765,"N",8
95,0.98740754504996,0.450535476024985,0.987007364661148,9.76338411031124,0.948712036798807,14.4941181568557,0.986462551996959,10.1741549785686,0.982193742879603,0.00933120599039028,0.000876338578707282,0.0075987125512992,"N",8
