"","TreeID","Girth_cm","Score"
"1",2480,8,3.23076923076923
"2",2221,13,3.54545454545455
"3",2479,13,3.58333333333333
"4",2335,14,3.35294117647059
"5",168,15,3.47368421052632
"6",1383,15,3.08
"7",2004,15,3.35714285714286
"8",2481,16,3.53846153846154
"9",1582,17,2.5
"10",2633,17,4
"11",1791,18,3.64705882352941
"12",2321,18,3.5
"13",2358,18,3.84615384615385
"14",2338,19,3.30769230769231
"15",544,20,3.36842105263158
"16",557,20,3.05555555555556
"17",563,20,3.16666666666667
"18",655,20,3.4
"19",899,20,3.33333333333333
"20",1581,20,1.07142857142857
"21",1589,20,2.8
"22",2003,20,3.15384615384615
"23",2312,20,3.6
"24",2322,20,3.33333333333333
"25",2336,20,3.5
"26",2337,20,3.75
"27",2482,20,3.84615384615385
"28",2664,20,3.33333333333333
"29",2665,20,3.85714285714286
"30",167,21,3.35
"31",2313,21,3.5
"32",2483,21,3.53333333333333
"33",545,22,3.27777777777778
"34",620,22,3.52631578947368
"35",1978,23,3.2
"36",1998,23,3.23809523809524
"37",631,24,3.73333333333333
"38",949,24,2.2
"39",2112,24,3.69230769230769
"40",375,25,3.04347826086957
"41",533,25,3.0952380952381
"42",535,25,3.22727272727273
"43",1446,25,3.33333333333333
"44",1451,25,3.58333333333333
"45",1959,25,3.25
"46",182,26,1.36585365853659
"47",1052,26,3.375
"48",1263,26,3.31578947368421
"49",1377,26,3.19047619047619
"50",2114,26,3.61904761904762
"51",2360,26,3.26666666666667
"52",2440,26,3.88888888888889
"53",156,27,2.11111111111111
"54",158,27,3.16666666666667
"55",542,27,3.17647058823529
"56",566,27,3.23076923076923
"57",569,27,3.78571428571429
"58",2280,27,3.25
"59",175,28,1.53846153846154
"60",414,28,2.82352941176471
"61",619,28,3.47619047619048
"62",1045,28,4
"63",1226,28,4.2
"64",1377,28,4.11111111111111
"65",1641,28,4.375
"66",1747,28,3.84210526315789
"67",2216,28,3.23076923076923
"68",2339,28,3.72727272727273
"69",2340,28,4
"70",2662,28,3
"71",484,29,3.2
"72",538,29,3.1
"73",899,29,4.125
"74",1351,29,3.78048780487805
"75",1712,29,4.2
"76",2133,29,3.92307692307692
"77",2568,29,3.5
"78",374,30,3.39130434782609
"79",1878,30,3.44444444444444
"80",1906,30,3.42857142857143
"81",2190,30,3.45833333333333
"82",2333,30,3.64285714285714
"83",2657,30,3.33333333333333
"84",157,31,3.27777777777778
"85",182,31,3.33333333333333
"86",358,31,3.05970149253731
"87",537,31,3.41176470588235
"88",596,31,3.30434782608696
"89",723,31,3.55
"90",2029,31,3.33333333333333
"91",2203,31,3.45454545454545
"92",2212,31,3.52941176470588
"93",371,32,3.5
"94",489,32,3.27272727272727
"95",1217,32,3
"96",2079,32,3.6
"97",2347,32,3.2
"98",152,33,3.5
"99",373,33,2.85714285714286
"100",990,33,3.16666666666667
"101",1430,33,3.89473684210526
"102",1896,33,3.58333333333333
"103",596,34,3.14285714285714
"104",1910,34,2.5
"105",2073,34,3
"106",2111,34,3.95833333333333
"107",2223,34,3.58333333333333
"108",2349,34,3.28571428571429
"109",2674,34,3.5
"110",169,35,3.38888888888889
"111",248,35,3.2
"112",358,35,3.425
"113",1307,35,3.3265306122449
"114",1938,35,3.6
"115",2209,35,3.75
"116",2246,35,3.78571428571429
"117",2286,35,3.75
"118",2561,35,3.25
"119",2571,35,3.88888888888889
"120",2582,35,3.75
"121",2623,35,4
"122",210,36,3.72727272727273
"123",492,36,3.10526315789474
"124",1375,36,3.1
"125",1851,36,3.6
"126",1927,36,3.6
"127",2284,36,3.71428571428571
"128",2310,36,3.66666666666667
"129",2634,36,3.5
"130",152,37,3.4
"131",477,37,3.51219512195122
"132",621,37,3.26086956521739
"133",698,37,3.33333333333333
"134",947,37,3.21739130434783
"135",1225,37,3.82051282051282
"136",1306,37,3.1
"137",1563,37,3.28571428571429
"138",1709,37,3.6
"139",2129,37,3.18181818181818
"140",2132,37,3.5625
"141",2134,37,3.23076923076923
"142",2184,37,4
"143",2257,37,3.63636363636364
"144",2355,37,3.4
"145",2559,37,3.33333333333333
"146",178,38,3.09090909090909
"147",313,38,2.53846153846154
"148",671,38,3.52631578947368
"149",798,38,3.44
"150",870,38,3.76271186440678
"151",955,38,4
"152",1116,38,2.5
"153",1306,38,3.53658536585366
"154",1449,38,4.25
"155",1745,38,3.47368421052632
"156",2015,38,3.25
"157",2021,38,3.47058823529412
"158",2028,38,3.5
"159",2038,38,3.23076923076923
"160",2279,38,3.63636363636364
"161",2381,38,3.42857142857143
"162",2436,38,3.5
"163",144,39,3.36842105263158
"164",469,39,2.1304347826087
"165",693,39,3.74358974358974
"166",796,39,3.65217391304348
"167",1307,39,3.81578947368421
"168",1353,39,3.63157894736842
"169",1358,39,3.63157894736842
"170",1865,39,3.81818181818182
"171",1913,39,3
"172",2382,39,3.88888888888889
"173",2386,39,3.44444444444444
"174",696,40,3.57142857142857
"175",726,40,2.06382978723404
"176",787,40,3.41666666666667
"177",1375,40,4.125
"178",1379,40,3.8125
"179",1449,40,3.63157894736842
"180",1497,40,3.45833333333333
"181",1564,40,3.52631578947368
"182",2128,40,4
"183",162,41,3.25
"184",171,41,3.47619047619048
"185",746,41,3.65
"186",788,41,3.52173913043478
"187",802,41,3.5
"188",1018,41,3.46808510638298
"189",1298,41,3.6
"190",1749,41,3.8780487804878
"191",2121,41,3.64285714285714
"192",2135,41,3.5625
"193",2208,41,3.41176470588235
"194",338,42,3.35
"195",1018,42,3.17073170731707
"196",1270,42,3.68292682926829
"197",1524,42,3.43243243243243
"198",1564,42,4.15789473684211
"199",1669,42,3.33333333333333
"200",1995,42,3.3125
"201",2119,42,3.92857142857143
"202",2332,42,3.33333333333333
"203",2359,42,3.4375
"204",2484,42,3.57142857142857
"205",2574,42,3.71428571428571
"206",506,43,3.73684210526316
"207",1043,43,3.42857142857143
"208",1713,43,3.57142857142857
"209",2066,43,3.63636363636364
"210",2354,43,3.61538461538462
"211",2493,43,3.6
"212",2599,43,4
"213",2643,43,4.33333333333333
"214",155,44,3.16666666666667
"215",170,44,3.21052631578947
"216",181,44,3.27777777777778
"217",452,44,3.21428571428571
"218",1121,44,4.28571428571429
"219",1273,44,3.3265306122449
"220",1524,44,3.48888888888889
"221",1837,44,3.5
"222",1866,44,3.85714285714286
"223",1899,44,2
"224",2556,44,3.7
"225",2570,44,3.625
"226",145,45,3.40909090909091
"227",179,45,3.4375
"228",407,45,2.94736842105263
"229",555,45,3.31818181818182
"230",866,45,2.5
"231",884,45,3.2
"232",1222,45,4.1
"233",1493,45,4
"234",1529,45,3.70833333333333
"235",1708,45,3.19230769230769
"236",1748,45,2.975
"237",1749,45,3.46551724137931
"238",1958,45,3.33333333333333
"239",1985,45,3.5
"240",2542,45,3.71428571428571
"241",2544,45,3.75
"242",363,46,3.07352941176471
"243",721,46,3.5
"244",940,46,3
"245",1044,46,3.38461538461538
"246",1218,46,3.5
"247",1312,46,3.04545454545455
"248",1376,46,3.43478260869565
"249",1495,46,3.91666666666667
"250",1618,46,3.30434782608696
"251",1868,46,3.5
"252",1881,46,3.78571428571429
"253",1888,46,3.53846153846154
"254",1977,46,3.46153846153846
"255",2154,46,3.28571428571429
"256",2308,46,3.4
"257",2362,46,3.71428571428571
"258",2550,46,3.88888888888889
"259",164,47,3.41666666666667
"260",548,47,3.19047619047619
"261",851,47,3.41176470588235
"262",870,47,4.14634146341463
"263",1267,47,3.1304347826087
"264",1290,47,3.34782608695652
"265",1429,47,4.58333333333333
"266",1493,47,3.74
"267",1519,47,4.1875
"268",1550,47,3.30952380952381
"269",1712,47,2.875
"270",1748,47,2.75
"271",1807,47,0
"272",1876,47,3.33333333333333
"273",2076,47,3.78571428571429
"274",2115,47,3.2
"275",2314,47,4
"276",425,48,3.1875
"277",546,48,3.47368421052632
"278",549,48,3.31147540983607
"279",556,48,2.80952380952381
"280",1246,48,3.65217391304348
"281",1356,48,3.31481481481481
"282",1422,48,3.41176470588235
"283",1648,48,3.39130434782609
"284",1697,48,3.5609756097561
"285",1873,48,2.85714285714286
"286",2277,48,3.84615384615385
"287",2317,48,3.83333333333333
"288",2564,48,3.8
"289",2632,48,3.66666666666667
"290",2656,48,3.88888888888889
"291",163,49,3.5
"292",176,49,3.52941176470588
"293",300,49,3.13114754098361
"294",337,49,3.66666666666667
"295",364,49,3.43333333333333
"296",1151,49,4.375
"297",1314,49,3.625
"298",1539,49,2.88888888888889
"299",1733,49,3.45833333333333
"300",1981,49,3.5
"301",2148,49,3.53846153846154
"302",2395,49,3.44444444444444
"303",2567,49,3.88888888888889
"304",2581,49,3.75
"305",2583,49,3.71428571428571
"306",2666,49,3.33333333333333
"307",11,50,3.71428571428571
"308",170,50,3
"309",179,50,4.25
"310",340,50,3.6
"311",363,50,3.26829268292683
"312",391,50,3.2
"313",546,50,4.03225806451613
"314",595,50,3.2
"315",743,50,3.55
"316",851,50,4.83333333333333
"317",874,50,3.37037037037037
"318",946,50,4.125
"319",1051,50,3.5
"320",1250,50,4
"321",1356,50,3.70731707317073
"322",1697,50,3.46938775510204
"323",1836,50,3.53333333333333
"324",1911,50,3.5
"325",2272,50,3.8125
"326",2344,50,3.71428571428571
"327",2374,50,3.22222222222222
"328",2661,50,3.33333333333333
"329",153,51,3.52380952380952
"330",250,51,3.80952380952381
"331",388,51,2.45454545454545
"332",562,51,3.24
"333",677,51,3.52173913043478
"334",992,51,2.33333333333333
"335",1311,51,3.21052631578947
"336",2213,51,3.31818181818182
"337",2513,51,3.77777777777778
"338",149,52,3.35
"339",324,52,3.29508196721311
"340",465,52,3.36619718309859
"341",488,52,3.65
"342",552,52,3.88235294117647
"343",743,52,3.55555555555556
"344",807,52,3.875
"345",941,52,3.10526315789474
"346",1113,52,3.14285714285714
"347",1151,52,4.23076923076923
"348",1175,52,3.61111111111111
"349",1342,52,3.5625
"350",1378,52,3
"351",1710,52,4
"352",1829,52,0
"353",2036,52,3.375
"354",2106,52,3.3
"355",2131,52,3.71428571428571
"356",2163,52,3.6875
"357",2200,52,3.4375
"358",2357,52,3.6
"359",2428,52,3.88888888888889
"360",2527,52,4.07692307692308
"361",2546,52,3.57142857142857
"362",2548,52,4.28571428571429
"363",2578,52,3.25
"364",84,53,4.1875
"365",254,53,4.22222222222222
"366",302,53,3.09259259259259
"367",408,53,3.2
"368",712,53,3
"369",739,53,3.23076923076923
"370",768,53,3.75
"371",879,53,3.64705882352941
"372",1091,53,1.80555555555556
"373",1311,53,3.80555555555556
"374",1335,53,3.77777777777778
"375",1586,53,2.80555555555556
"376",1618,53,4.2
"377",2042,53,3.38888888888889
"378",2215,53,3.76923076923077
"379",2584,53,3.75
"380",417,54,3.54545454545455
"381",759,54,3.42857142857143
"382",1188,54,3.7
"383",1264,54,3.61904761904762
"384",1269,54,3.48387096774194
"385",1431,54,3.875
"386",1588,54,3.81818181818182
"387",1703,54,4.75
"388",2070,54,3.5
"389",2123,54,3.47058823529412
"390",2151,54,2.66666666666667
"391",2210,54,3.45454545454545
"392",2609,54,4
"393",111,55,4
"394",193,55,3.06896551724138
"395",228,55,3.61111111111111
"396",343,55,3.33333333333333
"397",364,55,4.225
"398",722,55,3.63157894736842
"399",757,55,3.6875
"400",1014,55,4.07692307692308
"401",1261,55,3.36363636363636
"402",1329,55,3.625
"403",1334,55,3.70588235294118
"404",1378,55,4.22222222222222
"405",1633,55,3.33333333333333
"406",1661,55,3.76923076923077
"407",1774,55,3.54545454545455
"408",2077,55,3.75
"409",2140,55,3.15384615384615
"410",2334,55,3.5
"411",2465,55,3.42857142857143
"412",2545,55,3.75
"413",2552,55,4
"414",2553,55,4.16666666666667
"415",2627,55,4.125
"416",2663,55,3.85714285714286
"417",151,56,3.42857142857143
"418",324,56,3.64285714285714
"419",731,56,3.75
"420",794,56,3.55
"421",799,56,3.46428571428571
"422",865,56,3.35294117647059
"423",941,56,3.7
"424",1015,56,3.7
"425",1089,56,3.69230769230769
"426",1103,56,3.46153846153846
"427",1216,56,3.45454545454545
"428",1335,56,3.5
"429",1496,56,3.53846153846154
"430",1584,56,2.94871794871795
"431",1952,56,3.6875
"432",1961,56,3.53846153846154
"433",1975,56,3.08333333333333
"434",2124,56,3.13333333333333
"435",2206,56,3.53333333333333
"436",2435,56,3.42105263157895
"437",2565,56,3.75
"438",2595,56,4.125
"439",253,57,3.36363636363636
"440",260,57,3.33333333333333
"441",560,57,3.26923076923077
"442",654,57,3.4
"443",747,57,3.55555555555556
"444",753,57,3.63157894736842
"445",871,57,3.6
"446",873,57,2.95
"447",1249,57,3.05263157894737
"448",1433,57,3.58333333333333
"449",1942,57,3.22222222222222
"450",1962,57,3.8125
"451",2040,57,3.39473684210526
"452",2262,57,3.85714285714286
"453",2270,57,3.36363636363636
"454",2535,57,3.75
"455",154,58,3.73913043478261
"456",362,58,3.44
"457",549,58,3.42857142857143
"458",692,58,3.30434782608696
"459",728,58,2.84615384615385
"460",729,58,3.26923076923077
"461",936,58,3.125
"462",1109,58,3.26315789473684
"463",1253,58,3.33333333333333
"464",1259,58,3.43478260869565
"465",1305,58,3.38095238095238
"466",1479,58,3.42857142857143
"467",1574,58,3.5
"468",1706,58,3.88888888888889
"469",1992,58,3.35714285714286
"470",2144,58,3.70588235294118
"471",2201,58,3.33333333333333
"472",2288,58,3.8125
"473",2631,58,3.88888888888889
"474",148,59,3.52
"475",370,59,3.33802816901408
"476",747,59,3.55555555555556
"477",784,59,3.65
"478",828,59,3.44444444444444
"479",1224,59,3.56
"480",1244,59,3.61538461538462
"481",1246,59,4.5
"482",1566,59,3
"483",1667,59,3.61538461538462
"484",1683,59,3.16666666666667
"485",2541,59,3.75
"486",2617,59,3.88888888888889
"487",2626,59,3.88888888888889
"488",422,60,3.47619047619048
"489",887,60,3.36363636363636
"490",893,60,3.29166666666667
"491",1016,60,4.0377358490566
"492",1035,60,3.75
"493",1090,60,3.38095238095238
"494",1150,60,3.71428571428571
"495",1194,60,3.16666666666667
"496",1269,60,3.80952380952381
"497",1310,60,3.23809523809524
"498",1344,60,3.57142857142857
"499",1389,60,3.91666666666667
"500",1391,60,3.75
"501",1432,60,4
"502",1671,60,5.5
"503",1755,60,3.77777777777778
"504",1808,60,3.25
"505",2228,60,3.8125
"506",2231,60,3.52941176470588
"507",2319,60,3.33333333333333
"508",2503,60,3.73333333333333
"509",2528,60,4
"510",2601,60,3.71428571428571
"511",91,61,2.72727272727273
"512",194,61,3.27586206896552
"513",381,61,3.25
"514",517,61,3.36363636363636
"515",567,61,3.2
"516",807,61,3.46666666666667
"517",1041,61,3.22222222222222
"518",1137,61,3.59649122807018
"519",1243,61,3.59090909090909
"520",1268,61,3.76
"521",1536,61,3.54166666666667
"522",1542,61,2.89473684210526
"523",1628,61,3.44444444444444
"524",1860,61,3.35714285714286
"525",1869,61,3.23076923076923
"526",1932,61,3.83333333333333
"527",2187,61,3.71428571428571
"528",2244,61,2
"529",2345,61,3.46666666666667
"530",2555,61,3.75
"531",205,62,3.45
"532",365,62,3.73913043478261
"533",591,62,3.1304347826087
"534",646,62,3.61111111111111
"535",1002,62,5
"536",1264,62,4.22222222222222
"537",1352,62,4.1219512195122
"538",1435,62,3.9047619047619
"539",1447,62,3.63636363636364
"540",1542,62,2.95121951219512
"541",1547,62,3.96
"542",1608,62,3.62162162162162
"543",1664,62,4.88888888888889
"544",1698,62,3.38095238095238
"545",1809,62,3.57142857142857
"546",1818,62,3.61538461538462
"547",1979,62,3.57142857142857
"548",2031,62,3.23529411764706
"549",2116,62,3.53333333333333
"550",2248,62,4
"551",2305,62,3.13333333333333
"552",2573,62,3.66666666666667
"553",2660,62,3.8
"554",118,63,2.72727272727273
"555",154,63,4.625
"556",213,63,3.35
"557",393,63,3.40909090909091
"558",561,63,3.16666666666667
"559",729,63,4.13888888888889
"560",1002,63,3.22222222222222
"561",1158,63,3.39285714285714
"562",1234,63,1.825
"563",1254,63,3.65384615384615
"564",1705,63,3.65
"565",2199,63,3.92857142857143
"566",2511,63,4
"567",78,64,3.54545454545455
"568",199,64,3.05263157894737
"569",206,64,3.625
"570",416,64,3.25
"571",642,64,3.47619047619048
"572",693,64,3.22222222222222
"573",749,64,3.36
"574",750,64,3.66666666666667
"575",824,64,3.38888888888889
"576",997,64,3.36842105263158
"577",1168,64,3.41176470588235
"578",1314,64,4.30232558139535
"579",1495,64,4.71428571428571
"580",1905,64,3.26666666666667
"581",2100,64,3.66666666666667
"582",2167,64,3.93333333333333
"583",2400,64,4.33333333333333
"584",2503,64,4.625
"585",2557,64,4
"586",2563,64,3.33333333333333
"587",2779,64,4.3
"588",67,65,3.47826086956522
"589",402,65,2.61538461538462
"590",543,65,3.6
"591",615,65,3.73684210526316
"592",996,65,3.29310344827586
"593",1012,65,3.625
"594",1025,65,3.57142857142857
"595",1033,65,3.7
"596",1049,65,3.5
"597",1177,65,3.43859649122807
"598",1244,65,3.69230769230769
"599",1354,65,3.6
"600",1434,65,3.8
"601",1528,65,3.79310344827586
"602",1535,65,4.08333333333333
"603",1541,65,3.52
"604",1579,65,3.95652173913043
"605",1598,65,0.333333333333333
"606",1898,65,3.7
"607",1902,65,3.52941176470588
"608",1960,65,3.66666666666667
"609",2264,65,3.38461538461538
"610",2311,65,3.33333333333333
"611",2384,65,4.57142857142857
"612",2635,65,3.75
"613",20,66,2.32432432432432
"614",48,66,3.26315789473684
"615",331,66,3.29166666666667
"616",579,66,3.40298507462687
"617",626,66,3.59375
"618",700,66,3.42857142857143
"619",883,66,3.82608695652174
"620",996,66,3.9047619047619
"621",1014,66,4.53488372093023
"622",1032,66,4.22222222222222
"623",1076,66,3.35294117647059
"624",1139,66,4.57575757575758
"625",1145,66,3.85714285714286
"626",1181,66,3.36842105263158
"627",1549,66,4.15384615384615
"628",1667,66,4.09756097560976
"629",1891,66,3.47368421052632
"630",2075,66,3.53333333333333
"631",2176,66,3.62962962962963
"632",2205,66,3.22222222222222
"633",2239,66,3.375
"634",2543,66,4.33333333333333
"635",73,67,3.45454545454545
"636",124,67,3.55555555555556
"637",151,67,3.1
"638",165,67,3.4
"639",266,67,3.22222222222222
"640",594,67,3.73684210526316
"641",1139,67,3
"642",1194,67,3.9
"643",1215,67,3.78688524590164
"644",1219,67,3.28571428571429
"645",1252,67,3.66666666666667
"646",1450,67,3.08771929824561
"647",1675,67,3.80952380952381
"648",1676,67,3.57692307692308
"649",1677,67,3.0952380952381
"650",1720,67,3.71428571428571
"651",1989,67,3.06521739130435
"652",2118,67,3.92307692307692
"653",2120,67,3.55
"654",2218,67,3.5
"655",2247,67,2.5
"656",2258,67,4.07142857142857
"657",2281,67,3.58823529411765
"658",2315,67,3.4
"659",2509,67,3.625
"660",2547,67,4
"661",2586,67,3.33333333333333
"662",2610,67,3.75
"663",20,68,2.20512820512821
"664",115,68,3.52941176470588
"665",233,68,3.26315789473684
"666",336,68,3.18181818181818
"667",370,68,3.8780487804878
"668",395,68,3.2
"669",495,68,3.16666666666667
"670",505,68,3.4
"671",547,68,4.25
"672",615,68,4.48571428571429
"673",732,68,3.28571428571429
"674",891,68,3.21818181818182
"675",932,68,3.04347826086957
"676",1039,68,3.8
"677",1112,68,3.42857142857143
"678",1157,68,3.92857142857143
"679",1287,68,3.21052631578947
"680",1372,68,3.07142857142857
"681",1411,68,3.40909090909091
"682",1742,68,3.90909090909091
"683",1750,68,4
"684",1853,68,3.4375
"685",1976,68,3
"686",2059,68,3.35294117647059
"687",2060,68,3.6
"688",2130,68,3.73333333333333
"689",2236,68,3.41176470588235
"690",2263,68,3.76923076923077
"691",2393,68,3.66666666666667
"692",2560,68,3.75
"693",76,69,3.83333333333333
"694",77,69,3.52
"695",117,69,3.9
"696",244,69,2.83333333333333
"697",428,69,3.66666666666667
"698",532,69,3.22222222222222
"699",623,69,3.43478260869565
"700",758,69,3.27272727272727
"701",823,69,3.86666666666667
"702",887,69,4.88888888888889
"703",971,69,3.53333333333333
"704",1257,69,3.17391304347826
"705",1313,69,3.63829787234043
"706",1794,69,2.57142857142857
"707",1870,69,3.92307692307692
"708",2238,69,3.93333333333333
"709",2504,69,4
"710",2580,69,4.22222222222222
"711",239,70,2.625
"712",582,70,3.89189189189189
"713",659,70,3.30769230769231
"714",749,70,3.33333333333333
"715",881,70,3.05555555555556
"716",1036,70,3.42857142857143
"717",1042,70,3.65217391304348
"718",1181,70,3.28571428571429
"719",1213,70,3.81818181818182
"720",1252,70,0.7
"721",1262,70,3.6
"722",1347,70,3.45
"723",1372,70,3.19047619047619
"724",1525,70,3.8
"725",1638,70,3.625
"726",1744,70,3.92307692307692
"727",1814,70,4.25
"728",1972,70,2.85714285714286
"729",2122,70,3.6875
"730",2202,70,3.1875
"731",2307,70,3.57142857142857
"732",2435,70,3.625
"733",2511,70,4.77777777777778
"734",2680,70,1
"735",77,71,4.5
"736",94,71,2.65957446808511
"737",106,71,3.0625
"738",243,71,2.76923076923077
"739",273,71,3.5
"740",579,71,4.29268292682927
"741",645,71,3.28
"742",1248,71,3.5
"743",1289,71,3.33333333333333
"744",1308,71,3.73076923076923
"745",1411,71,4
"746",1508,71,3.75
"747",1617,71,4.33333333333333
"748",1676,71,3.11111111111111
"749",1677,71,3.16666666666667
"750",1678,71,3.55555555555556
"751",1702,71,4
"752",1882,71,3.5
"753",1957,71,1
"754",2061,71,3.82352941176471
"755",2198,71,3.75
"756",2214,71,4.07142857142857
"757",2301,71,3.625
"758",2525,71,4.42857142857143
"759",172,72,3.65
"760",670,72,3.36363636363636
"761",686,72,3.77272727272727
"762",713,72,3.34042553191489
"763",838,72,3.06666666666667
"764",1117,72,4.14285714285714
"765",1190,72,3.30434782608696
"766",1281,72,2.89473684210526
"767",1303,72,3.5609756097561
"768",1393,72,3.42105263157895
"769",1407,72,3.27272727272727
"770",1580,72,3.34090909090909
"771",1650,72,3.75
"772",1662,72,3.43396226415094
"773",1694,72,3.78571428571429
