"","TreeID","Girth_cm","Score"
"774",1702,72,3.44827586206897
"775",1719,72,3.17307692307692
"776",1825,72,3.54545454545455
"777",1953,72,3.53333333333333
"778",2183,72,3.65
"779",2195,72,3.33333333333333
"780",2219,72,3.47058823529412
"781",2285,72,3.70588235294118
"782",2476,72,4
"783",2524,72,4.21428571428571
"784",2612,72,3.66666666666667
"785",387,73,3.25
"786",491,73,3.43478260869565
"787",547,73,3
"788",727,73,2.859375
"789",869,73,5.22222222222222
"790",891,73,3.9047619047619
"791",897,73,3.60377358490566
"792",1177,73,3.71794871794872
"793",1271,73,4.54761904761905
"794",1303,73,3.28571428571429
"795",1428,73,3.70588235294118
"796",1719,73,3.73684210526316
"797",1783,73,3.37037037037037
"798",1803,73,3.69230769230769
"799",1805,73,3.64
"800",2101,73,3.75
"801",2117,73,3.66666666666667
"802",2309,73,3.63157894736842
"803",2529,73,3.88235294117647
"804",2536,73,4
"805",2598,73,4
"806",21,74,3.11320754716981
"807",207,74,3.36363636363636
"808",353,74,3.63414634146341
"809",541,74,3.38461538461538
"810",679,74,3.52380952380952
"811",711,74,3.57142857142857
"812",885,74,3.81818181818182
"813",934,74,3.47368421052632
"814",1048,74,3.41176470588235
"815",1059,74,3.36842105263158
"816",1138,74,3.31818181818182
"817",1247,74,3.66666666666667
"818",1340,74,2.42857142857143
"819",1507,74,3.96296296296296
"820",1535,74,4.75
"821",1630,74,3.11111111111111
"822",1685,74,3.86363636363636
"823",1694,74,3.11111111111111
"824",1696,74,3.57142857142857
"825",2186,74,3.78571428571429
"826",2331,74,3.54545454545455
"827",2434,74,3.78947368421053
"828",2450,74,3.52941176470588
"829",18,75,2.75
"830",50,75,3.21739130434783
"831",89,75,3.79487179487179
"832",255,75,3.25
"833",354,75,3.47368421052632
"834",608,75,3.20547945205479
"835",628,75,3.84210526315789
"836",713,75,3.81395348837209
"837",763,75,3.31818181818182
"838",861,75,0
"839",1105,75,4.14285714285714
"840",1392,75,3.78571428571429
"841",1418,75,3.51851851851852
"842",1458,75,1.64285714285714
"843",1482,75,3.59259259259259
"844",1526,75,3.76923076923077
"845",1543,75,3.77272727272727
"846",1746,75,3.52127659574468
"847",1926,75,3.54545454545455
"848",1940,75,3.86666666666667
"849",2237,75,3.4
"850",2290,75,3.5625
"851",2491,75,3.11111111111111
"852",2620,75,3.75
"853",47,76,3.44444444444444
"854",396,76,3.45454545454545
"855",399,76,3.40740740740741
"856",707,76,3.57894736842105
"857",727,76,2.69047619047619
"858",803,76,3.36363636363636
"859",1106,76,3.5625
"860",1518,76,3.45454545454545
"861",1901,76,3.60869565217391
"862",2009,76,3.70454545454545
"863",2672,76,3
"864",2772,76,4.125
"865",216,77,3.95652173913043
"866",361,77,3.60869565217391
"867",656,77,3.55
"868",686,77,3.44444444444444
"869",861,77,3.4
"870",1137,77,4.05128205128205
"871",1147,77,4.22222222222222
"872",1214,77,3.69230769230769
"873",1229,77,3.66666666666667
"874",1232,77,4.04545454545455
"875",1289,77,4.16666666666667
"876",1350,77,3.48
"877",1357,77,3.69230769230769
"878",1370,77,3.08333333333333
"879",1692,77,3.30769230769231
"880",1715,77,3.58181818181818
"881",1858,77,3.41666666666667
"882",1980,77,3.52941176470588
"883",2113,77,3.55555555555556
"884",2220,77,3.3125
"885",3,78,3.23287671232877
"886",74,78,3.5
"887",104,78,1.9622641509434
"888",110,78,3.68421052631579
"889",229,78,3.78947368421053
"890",278,78,3.60714285714286
"891",466,78,3.38095238095238
"892",678,78,3.45
"893",825,78,3.42105263157895
"894",976,78,3.28571428571429
"895",1023,78,3.38095238095238
"896",1081,78,3.875
"897",1148,78,4
"898",1337,78,3.45454545454545
"899",1510,78,4.22727272727273
"900",1513,78,4
"901",2283,78,3.5625
"902",2452,78,3.5
"903",2500,78,4
"904",2596,78,4
"905",2624,78,4.125
"906",2630,78,3.875
"907",166,79,3.75
"908",238,79,3.4
"909",333,79,3.42307692307692
"910",390,79,3.42857142857143
"911",398,79,3.5
"912",782,79,3.32
"913",869,79,3.55555555555556
"914",931,79,3.45833333333333
"915",1332,79,3.26086956521739
"916",1458,79,3.30769230769231
"917",1517,79,3.46428571428571
"918",1703,79,3.35
"919",1735,79,4.11111111111111
"920",1890,79,3.29411764705882
"921",2017,79,3.88235294117647
"922",2032,79,3.55555555555556
"923",2105,79,3.46666666666667
"924",2324,79,4
"925",2636,79,4
"926",33,80,3.45454545454545
"927",90,80,3.97222222222222
"928",120,80,3.8
"929",224,80,3.8695652173913
"930",335,80,3.66666666666667
"931",392,80,3.47619047619048
"932",420,80,3.48148148148148
"933",503,80,3.29411764705882
"934",608,80,3.69047619047619
"935",688,80,3.45
"936",702,80,3.72727272727273
"937",741,80,3.58823529411765
"938",781,80,3.58333333333333
"939",998,80,3.14285714285714
"940",1152,80,3.42857142857143
"941",1185,80,3.5
"942",1215,80,4.60975609756098
"943",1313,80,4.58536585365854
"944",1607,80,3.23529411764706
"945",1645,80,3.47619047619048
"946",1649,80,4.04878048780488
"947",1700,80,3.38461538461538
"948",1843,80,3.46153846153846
"949",2065,80,3.875
"950",2092,80,3.625
"951",2094,80,3.42857142857143
"952",2155,80,3.71428571428571
"953",2194,80,4
"954",2241,80,3.94117647058824
"955",2423,80,3.9375
"956",2622,80,3.88888888888889
"957",139,81,3.68292682926829
"958",203,81,3.70833333333333
"959",271,81,3.83333333333333
"960",361,81,4.55555555555556
"961",509,81,3.54545454545455
"962",630,81,3.59090909090909
"963",701,81,3.46153846153846
"964",822,81,3.6875
"965",995,81,3.42307692307692
"966",1134,81,3.26315789473684
"967",1811,81,3.4375
"968",2188,81,3.78571428571429
"969",2276,81,3.8125
"970",2537,81,3.52941176470588
"971",79,82,3.65
"972",89,82,3.025
"973",141,82,3.5
"974",142,82,3.5
"975",246,82,3.05555555555556
"976",386,82,3.20833333333333
"977",468,82,3.29230769230769
"978",670,82,3.33333333333333
"979",877,82,3.66666666666667
"980",897,82,3.83333333333333
"981",994,82,3.09090909090909
"982",1008,82,4.6
"983",1367,82,3.6
"984",1531,82,3.52380952380952
"985",1565,82,3.53333333333333
"986",1662,82,3.4047619047619
"987",1762,82,4
"988",1819,82,4.21428571428571
"989",1928,82,3.75
"990",2146,82,3.47058823529412
"991",2430,82,3.68421052631579
"992",2467,82,3.76470588235294
"993",2516,82,3.94444444444444
"994",212,83,3.70833333333333
"995",226,83,3.36842105263158
"996",274,83,3.26315789473684
"997",415,83,3.26086956521739
"998",476,83,4.5609756097561
"999",697,83,3.54545454545455
"1000",702,83,4.33333333333333
"1001",799,83,3.55555555555556
"1002",875,83,3.36
"1003",886,83,3.21052631578947
"1004",937,83,3.38333333333333
"1005",1247,83,4.3
"1006",1410,83,3.39130434782609
"1007",1415,83,3.23076923076923
"1008",1993,83,3.28571428571429
"1009",2098,83,3.9
"1010",2230,83,3.4375
"1011",2346,83,3.08333333333333
"1012",2533,83,4.4
"1013",10,84,3.67164179104478
"1014",130,84,4.36585365853659
"1015",295,84,3.31578947368421
"1016",437,84,3.28571428571429
"1017",485,84,3.11111111111111
"1018",650,84,3.57894736842105
"1019",688,84,3.22222222222222
"1020",691,84,3.46153846153846
"1021",890,84,4.07272727272727
"1022",918,84,3.44444444444444
"1023",1029,84,4
"1024",1053,84,3.82352941176471
"1025",1350,84,4.51428571428571
"1026",1436,84,3.39285714285714
"1027",1553,84,3.44444444444444
"1028",1560,84,3.36842105263158
"1029",1762,84,3.64285714285714
"1030",1834,84,4.07692307692308
"1031",1900,84,3.44444444444444
"1032",2127,84,3.88235294117647
"1033",2273,84,3.56521739130435
"1034",2320,84,3.71428571428571
"1035",2522,84,4.07692307692308
"1036",2640,84,2.14285714285714
"1037",47,85,3.76190476190476
"1038",54,85,3.25
"1039",114,85,3.68181818181818
"1040",130,85,3.90909090909091
"1041",401,85,3.3
"1042",460,85,3.67142857142857
"1043",541,85,4.84375
"1044",738,85,3.33333333333333
"1045",942,85,3.81132075471698
"1046",1213,85,5.11111111111111
"1047",1543,85,3.55555555555556
"1048",1841,85,3.375
"1049",2193,85,3.5
"1050",2227,85,3.64705882352941
"1051",2472,85,3.88888888888889
"1052",2549,85,3.875
"1053",2551,85,4.14285714285714
"1054",2569,85,4.125
"1055",2572,85,3.75
"1056",2597,85,3.88888888888889
"1057",2604,85,3.75
"1058",3,86,3.6
"1059",160,86,3.47826086956522
"1060",220,86,3.76190476190476
"1061",368,86,3.42857142857143
"1062",559,86,3.71212121212121
"1063",586,86,3.5
"1064",1040,86,3.88888888888889
"1065",1079,86,3.66666666666667
"1066",1136,86,3.54545454545455
"1067",1232,86,4.9
"1068",1242,86,3.81666666666667
"1069",1679,86,3.37735849056604
"1070",1707,86,3.39344262295082
"1071",1760,86,3.71428571428571
"1072",1930,86,3.5
"1073",2138,86,3.36363636363636
"1074",2207,86,3.9375
"1075",2250,86,3.46153846153846
"1076",2261,86,3.9375
"1077",2268,86,3.76470588235294
"1078",2271,86,3.47058823529412
"1079",119,87,4.04651162790698
"1080",125,87,3.69565217391304
"1081",308,87,3.60869565217391
"1082",385,87,3.38461538461538
"1083",438,87,3.33333333333333
"1084",534,87,3.30434782608696
"1085",614,87,3.78260869565217
"1086",779,87,3.33333333333333
"1087",1008,87,3.61904761904762
"1088",1510,87,5.2
"1089",1530,87,3.67857142857143
"1090",1704,87,3.33870967741935
"1091",1715,87,4.33333333333333
"1092",1763,87,3.23529411764706
"1093",1908,87,3.6
"1094",1948,87,3.88235294117647
"1095",1991,87,3.71428571428571
"1096",2139,87,3.1304347826087
"1097",2152,87,3.41176470588235
"1098",2282,87,3.80769230769231
"1099",2426,87,4.11764705882353
"1100",2429,87,3.5625
"1101",2827,87,4.44444444444444
"1102",32,88,3.60869565217391
"1103",199,88,2.125
"1104",246,88,4.375
"1105",268,88,3.57894736842105
"1106",357,88,3.64285714285714
"1107",435,88,3.39285714285714
"1108",444,88,3.50649350649351
"1109",476,88,3.76923076923077
"1110",683,88,4.11111111111111
"1111",737,88,3.66666666666667
"1112",779,88,3.23076923076923
"1113",1030,88,4
"1114",1516,88,3.92307692307692
"1115",1555,88,2.675
"1116",1560,88,3.8
"1117",1674,88,3.94642857142857
"1118",1893,88,3.33333333333333
"1119",1907,88,3.33333333333333
"1120",1996,88,3.63157894736842
"1121",2147,88,3.38461538461538
"1122",2408,88,4.125
"1123",2414,88,4.2
"1124",2575,88,3.33333333333333
"1125",2577,88,3.33333333333333
"1126",2585,88,4.22222222222222
"1127",2644,88,4.25
"1128",101,89,3.47058823529412
"1129",202,89,3.546875
"1130",276,89,2.75
"1131",498,89,3.27272727272727
"1132",639,89,3.54838709677419
"1133",1007,89,3.95238095238095
"1134",1037,89,4.25
"1135",1131,89,3.41666666666667
"1136",1573,89,3.28888888888889
"1137",1763,89,3.93333333333333
"1138",2142,89,3.6875
"1139",2211,89,3.64285714285714
"1140",2389,89,4.55555555555556
"1141",2475,89,4
"1142",2588,89,3
"1143",2616,89,4
"1144",56,90,3.43478260869565
"1145",59,90,3.53846153846154
"1146",85,90,3.42857142857143
"1147",113,90,3.47619047619048
"1148",125,90,4
"1149",397,90,3.37037037037037
"1150",435,90,4.66666666666667
"1151",754,90,3.70833333333333
"1152",792,90,3.54545454545455
"1153",987,90,3.34782608695652
"1154",998,90,4.7
"1155",1120,90,3.88888888888889
"1156",1251,90,3.46153846153846
"1157",1256,90,3.69230769230769
"1158",1367,90,4.04761904761905
"1159",1414,90,3.77777777777778
"1160",1436,90,4.5
"1161",1478,90,3.68181818181818
"1162",1480,90,3.33333333333333
"1163",1481,90,3.65384615384615
"1164",1538,90,2.55555555555556
"1165",1557,90,3.5
"1166",1599,90,3.76923076923077
"1167",1679,90,2.88461538461538
"1168",1743,90,4.14285714285714
"1169",1804,90,3.61538461538462
"1170",1841,90,4.0625
"1171",2260,90,3.81481481481481
"1172",2300,90,3.7
"1173",2341,90,3.92857142857143
"1174",2429,90,4.44444444444444
"1175",2576,90,3.85714285714286
"1176",2591,90,3.33333333333333
"1177",2628,90,3.88888888888889
"1178",90,91,2.65
"1179",281,91,3.05454545454545
"1180",329,91,3.61538461538462
"1181",404,91,3.33333333333333
"1182",588,91,3.40740740740741
"1183",718,91,3.72222222222222
"1184",923,91,3.55
"1185",1130,91,3.6
"1186",1374,91,3.10526315789474
"1187",1509,91,3.86363636363636
"1188",1526,91,3.75
"1189",1527,91,3.85714285714286
"1190",1538,91,3.32142857142857
"1191",1895,91,3.375
"1192",1935,91,3.47619047619048
"1193",2316,91,3.59259259259259
"1194",2645,91,5
"1195",21,92,3.41025641025641
"1196",88,92,3.6304347826087
"1197",92,92,3.8974358974359
"1198",190,92,3.63157894736842
"1199",252,92,2.84615384615385
"1200",462,92,3.48148148148148
"1201",622,92,3.53571428571429
"1202",632,92,3.82352941176471
"1203",685,92,3.78260869565217
"1204",689,92,3.5
"1205",769,92,3.3
"1206",868,92,3.33333333333333
"1207",1000,92,3.40909090909091
"1208",1001,92,3.33333333333333
"1209",1013,92,3.81818181818182
"1210",1110,92,3.94444444444444
"1211",1293,92,3.85714285714286
"1212",1369,92,3.91304347826087
"1213",1506,92,3.75806451612903
"1214",1537,92,3.75
"1215",1540,92,3.72
"1216",1612,92,3.34210526315789
"1217",1867,92,3.35714285714286
"1218",2232,92,3.84
"1219",2471,92,4.13333333333333
"1220",2474,92,4.0625
"1221",2554,92,3.75
"1222",256,93,3.8
"1223",296,93,3.31578947368421
"1224",472,93,3.04761904761905
"1225",485,93,4.35294117647059
"1226",581,93,3.60975609756098
"1227",649,93,4.11111111111111
"1228",682,93,3.55555555555556
"1229",854,93,3.80952380952381
"1230",937,93,3.83720930232558
"1231",948,93,3.25
"1232",969,93,3.5625
"1233",979,93,3.70588235294118
"1234",1166,93,4
"1235",1666,93,3.64
"1236",1815,93,3
"1237",1903,93,3.8
"1238",1941,93,3.27777777777778
"1239",2669,93,3.5
"1240",92,94,3.16923076923077
"1241",98,94,3.41666666666667
"1242",446,94,3.57692307692308
"1243",511,94,4.75757575757576
"1244",551,94,3.60869565217391
"1245",682,94,3.41666666666667
"1246",767,94,3.5
"1247",917,94,3.72727272727273
"1248",943,94,3.40909090909091
"1249",972,94,3.41176470588235
"1250",1000,94,4.44444444444444
"1251",1784,94,3.5
"1252",2037,94,3.73333333333333
"1253",2055,94,3.73333333333333
"1254",2259,94,3.82352941176471
"1255",2294,94,3.76470588235294
"1256",2470,94,3.64285714285714
"1257",2515,94,3.92307692307692
"1258",71,95,3.79166666666667
"1259",88,95,1.625
"1260",367,95,3.53846153846154
"1261",383,95,3.28571428571429
"1262",864,95,3.64705882352941
"1263",924,95,3.65217391304348
"1264",1026,95,3.75
"1265",1176,95,3.83333333333333
"1266",1299,95,3.58823529411765
"1267",1414,95,3.61538461538462
"1268",1511,95,4.13636363636364
"1269",1734,95,4
"1270",1780,95,3.1875
"1271",1787,95,3.60869565217391
"1272",1817,95,3.53333333333333
"1273",1897,95,3.58333333333333
"1274",1909,95,2.875
"1275",2039,95,3.57142857142857
"1276",2141,95,3.86666666666667
"1277",2156,95,3.23076923076923
"1278",2197,95,3.2
"1279",2265,95,3.84615384615385
"1280",2302,95,3.86666666666667
"1281",2348,95,3.78571428571429
"1282",2475,95,4.48484848484848
"1283",2518,95,4.1
"1284",2520,95,4.1875
"1285",2649,95,4.41176470588235
"1286",699,96,3.86363636363636
"1287",862,96,4.7
"1288",888,96,3.96
"1289",1128,96,4.35714285714286
"1290",1260,96,3.63934426229508
"1291",1309,96,3.1304347826087
"1292",1779,96,3.76923076923077
"1293",1879,96,3.8125
"1294",1929,96,3.94736842105263
"1295",2517,96,3.92857142857143
"1296",2530,96,4.25
"1297",108,97,3.84210526315789
"1298",312,97,3
"1299",639,97,4.07317073170732
"1300",649,97,3.54545454545455
"1301",986,97,3.41176470588235
"1302",1128,97,3.71428571428571
"1303",1343,97,3.80952380952381
"1304",1348,97,3.59090909090909
"1305",1466,97,4.63414634146341
"1306",1515,97,3.89285714285714
"1307",1520,97,3.92857142857143
"1308",1531,97,4.025
"1309",1597,97,3.6
"1310",1674,97,4.45238095238095
"1311",1701,97,3.41666666666667
"1312",1806,97,3.375
"1313",1842,97,3.17647058823529
"1314",1937,97,3.64705882352941
"1315",1954,97,3.44444444444444
"1316",2000,97,3.375
"1317",2145,97,3.47058823529412
"1318",2161,97,3.76470588235294
"1319",2229,97,3.375
"1320",2269,97,3.75
"1321",2507,97,3.6
"1322",2613,97,4
"1323",161,98,3.8
"1324",310,98,3.4
"1325",357,98,3.875
"1326",536,98,3.73076923076923
"1327",637,98,4.21428571428571
"1328",664,98,3.52173913043478
"1329",863,98,3.66666666666667
"1330",930,98,3.36
"1331",1483,98,3.70731707317073
"1332",1573,98,3.82926829268293
"1333",1668,98,3.19047619047619
"1334",1839,98,3.73333333333333
"1335",1880,98,3.47058823529412
"1336",2486,98,3.52941176470588
"1337",2496,98,3.6875
"1338",38,99,3.56521739130435
"1339",359,99,3.48275862068966
"1340",607,99,3.35616438356164
"1341",699,99,4.66666666666667
"1342",720,99,3.48
"1343",804,99,3.34615384615385
"1344",876,99,3.5
"1345",880,99,3.95555555555556
"1346",948,99,4.44444444444444
"1347",978,99,3.46666666666667
"1348",999,99,3.95
"1349",1009,99,3.23809523809524
"1350",1119,99,4
"1351",1789,99,3.52941176470588
"1352",1939,99,3.6875
"1353",2041,99,3.71428571428571
"1354",2093,99,3.93333333333333
"1355",2181,99,3.28571428571429
"1356",2424,99,3.93333333333333
"1357",2603,99,4.33333333333333
"1358",13,100,3.52380952380952
"1359",72,100,3.84
"1360",98,100,4.4
"1361",217,100,3.82608695652174
"1362",272,100,3.38095238095238
"1363",290,100,3.4
"1364",298,100,3.8
"1365",356,100,3.11764705882353
"1366",369,100,3.57142857142857
"1367",550,100,3.33333333333333
"1368",606,100,4.07142857142857
"1369",632,100,4.44444444444444
"1370",683,100,3.7
"1371",840,100,3.78947368421053
"1372",904,100,3.78947368421053
"1373",942,100,4.57575757575758
"1374",983,100,3.88095238095238
"1375",1020,100,3.64912280701754
"1376",1078,100,3.28571428571429
"1377",1346,100,3.65
"1378",1374,100,3.85365853658537
"1379",1421,100,3.74193548387097
"1380",1448,100,3.52941176470588
"1381",1483,100,3.32142857142857
"1382",1556,100,4.14285714285714
"1383",1656,100,3.2
"1384",1680,100,3.74074074074074
"1385",1778,100,3.3125
"1386",1904,100,3.27777777777778
"1387",2014,100,3.7
"1388",2054,100,4.06666666666667
"1389",2233,100,3.33333333333333
"1390",2297,100,3.77777777777778
"1391",2517,100,5
"1392",2806,100,4
"1393",211,101,3.85714285714286
"1394",355,101,3.47761194029851
"1395",461,101,3.4
"1396",588,101,4.44117647058824
"1397",1284,101,3.62962962962963
"1398",1297,101,3.86363636363636
"1399",1820,101,3.76923076923077
"1400",1949,101,3.75
"1401",2125,101,3.8
"1402",2278,101,3.1875
"1403",2432,101,4.6
"1404",359,102,4.875
"1405",653,102,3.65
"1406",663,102,3.5
"1407",733,102,3.63636363636364
"1408",832,102,3.77777777777778
"1409",854,102,4.45238095238095
"1410",1255,102,3.36666666666667
"1411",1309,102,6
"1412",1456,102,3.625
"1413",1530,102,4.375
"1414",1548,102,3.75862068965517
"1415",1704,102,3.5609756097561
"1416",1956,102,3.6
"1417",2171,102,3.58823529411765
"1418",2299,102,3.88888888888889
"1419",2526,102,4.4
"1420",2532,102,4
"1421",2566,102,3.75
"1422",2669,102,4.23529411764706
"1423",108,103,4.625
"1424",225,103,3.5
"1425",251,103,4.36363636363636
"1426",493,103,4
"1427",662,103,4.16949152542373
"1428",790,103,3.56521739130435
"1429",834,103,3.68421052631579
"1430",938,103,3.07142857142857
"1431",1245,103,3.44444444444444
"1432",1339,103,3.42307692307692
"1433",1450,103,3.39024390243902
"1434",1827,103,3.9375
"1435",2192,103,3.5625
"1436",2356,103,3.8
"1437",96,104,3.47727272727273
"1438",121,104,3.72
"1439",289,104,3.35294117647059
"1440",464,104,3.48
"1441",508,104,3.24
"1442",559,104,4.11904761904762
"1443",709,104,3.25
"1444",882,104,3.56521739130435
"1445",1288,104,3.375
"1446",1812,104,3.48
"1447",1945,104,3.85
"1448",2659,104,3.75
"1449",71,105,4.75
"1450",83,105,3.24444444444444
"1451",96,105,4.39024390243902
"1452",400,105,3.4
"1453",470,105,3.45454545454545
"1454",601,105,3.52857142857143
"1455",666,105,3.57142857142857
"1456",1075,105,3.39130434782609
"1457",1084,105,3.58333333333333
"1458",1174,105,3.45454545454545
"1459",1242,105,4.59523809523809
"1460",1333,105,3.21818181818182
"1461",1362,105,3.52380952380952
"1462",1364,105,3.55555555555556
"1463",1394,105,3.20833333333333
"1464",1485,105,3.57894736842105
"1465",1693,105,3.5
"1466",1832,105,3.5
"1467",2177,105,3.41176470588235
"1468",2411,105,3.5
"1469",93,106,3.23809523809524
"1470",334,106,4.63636363636364
"1471",580,106,3.44594594594595
"1472",680,106,3.41666666666667
"1473",777,106,3.6
"1474",1038,106,4.375
"1475",1064,106,3.42857142857143
"1476",1363,106,3.66666666666667
"1477",1371,106,3.54545454545455
"1478",1437,106,4.55
"1479",1722,106,3.71186440677966
"1480",1813,106,3.41176470588235
"1481",2189,106,4
"1482",2330,106,3.52941176470588
"1483",14,107,3.91176470588235
"1484",334,107,3.26086956521739
"1485",342,107,3.23529411764706
"1486",526,107,3.14285714285714
"1487",744,107,3.16666666666667
"1488",776,107,3.375
"1489",801,107,3.57692307692308
"1490",835,107,3.5625
"1491",910,107,3.76190476190476
"1492",1062,107,3.33333333333333
"1493",1197,107,3.27272727272727
"1494",1268,107,5.33333333333333
"1495",1291,107,3.34615384615385
"1496",1323,107,3.33333333333333
"1497",1371,107,3.88888888888889
"1498",1409,107,3.78947368421053
"1499",1454,107,3.89655172413793
"1500",1487,107,3.56521739130435
"1501",1666,107,4.83333333333333
"1502",1802,107,3.27777777777778
