"TreeID","Girth_cm","JulianDate"
1,149,NA
2,153,114
3,78,116
4,152,112
5,402,114
6,303,114
7,380,NA
10,84,114
12,220,NA
14,107,NA
15,190,114
16,175,NA
17,169,114
21,74,120
22,120,120
26,215,114
27,144,114
28,206,NA
29,171,NA
30,161,112
31,194,112
32,88,NA
33,80,NA
35,139,114
36,146,NA
37,139,NA
38,99,NA
39,117,NA
40,143,NA
41,126,NA
42,167,112
43,133,114
44,135,NA
45,110,120
46,138,NA
47,76,120
48,66,NA
49,126,NA
50,75,114
51,118,112
53,143,NA
54,85,NA
55,192,122
56,90,NA
57,160,112
58,199,110
59,90,118
60,150,112
61,180,112
64,192,118
65,125,113
67,65,115
69,400,NA
70,378,109
71,95,119
72,100,NA
74,78,113
75,120,109
76,69,NA
77,69,NA
78,64,113
79,82,113
80,127,NA
81,123,NA
82,153,NA
83,105,NA
84,53,NA
85,90,NA
86,186,NA
87,109,NA
88,92,NA
89,82,NA
90,91,NA
92,94,NA
93,106,123
94,71,119
95,125,113
96,104,NA
97,125,113
98,94,NA
99,113,NA
100,109,NA
101,89,NA
102,174,NA
103,110,119
105,134,NA
107,122,NA
108,97,113
109,120,115
110,78,NA
111,55,NA
113,90,115
114,85,NA
115,68,NA
116,133,113
119,87,NA
120,80,NA
121,104,NA
122,113,NA
123,382,113
124,67,119
125,87,NA
126,109,NA
127,171,115
128,159,NA
129,211,109
130,85,113
131,118,NA
132,122,109
133,112,113
134,141,109
135,442,NA
136,114,NA
137,114,NA
140,134,114
141,82,113
142,82,121
143,115,113
144,39,NA
145,45,119
146,109,NA
147,168,113
148,59,NA
149,52,NA
151,56,NA
152,33,121
153,51,121
154,58,119
155,44,121
156,27,NA
157,31,NA
158,27,NA
160,86,NA
161,98,NA
162,41,121
163,49,NA
164,47,119
165,67,119
166,79,119
167,21,121
168,15,NA
169,35,NA
170,44,NA
171,41,113
172,72,119
174,109,113
175,28,NA
176,49,NA
177,117,113
178,38,NA
179,45,NA
181,44,NA
182,31,119
184,200,105
185,220,113
188,199,NA
190,92,116
193,55,114
194,61,118
197,176,108
202,89,118
209,121,108
223,117,NA
229,78,NA
237,194,NA
248,35,NA
258,136,119
270,177,119
277,115,NA
278,78,NA
281,91,NA
300,49,123
302,53,NA
304,165,NA
305,118,119
320,190,NA
321,249,112
322,152,NA
323,196,NA
324,52,NA
325,250,116
326,197,NA
328,241,116
329,91,NA
331,66,114
332,112,114
333,79,114
334,107,NA
335,80,NA
336,68,114
337,49,114
338,42,120
340,50,116
341,190,NA
342,107,NA
343,55,NA
344,207,113
346,174,113
347,137,115
348,131,NA
350,122,119
351,163,NA
355,101,NA
356,100,121
358,31,121
359,99,113
360,130,NA
361,77,NA
362,58,121
363,46,121
364,49,121
365,62,NA
366,135,119
367,95,113
368,86,NA
369,100,113
370,59,NA
371,32,NA
372,108,113
373,33,121
374,30,NA
375,25,121
376,131,119
377,110,NA
379,168,113
380,108,119
381,61,NA
383,95,121
385,87,119
386,82,119
387,73,119
388,51,NA
389,110,NA
390,79,NA
391,50,NA
392,80,NA
393,63,119
394,125,119
395,68,121
396,76,119
397,90,113
398,79,123
399,76,NA
400,105,NA
401,85,119
402,65,NA
403,150,113
404,91,119
405,124,NA
406,130,NA
407,45,121
408,53,NA
409,132,113
410,178,NA
414,28,NA
415,83,123
416,64,119
417,54,NA
418,261,113
419,134,113
420,80,NA
422,60,NA
423,136,119
424,177,113
426,133,NA
427,240,NA
428,69,NA
429,122,113
430,165,107
431,143,NA
432,128,113
433,196,113
434,140,113
435,88,NA
436,197,113
437,84,NA
438,87,119
439,167,NA
440,130,119
443,146,NA
444,88,119
445,174,NA
446,94,113
447,118,113
452,44,114
453,325,114
454,114,NA
455,154,NA
458,243,116
460,85,NA
461,101,116
462,92,NA
464,104,114
465,52,114
466,78,NA
467,114,114
468,82,114
469,39,NA
470,105,114
471,132,NA
472,93,116
474,210,NA
475,113,118
476,88,NA
480,280,114
481,267,114
482,181,NA
483,178,NA
484,29,118
485,84,116
487,141,NA
488,52,114
489,32,NA
491,73,114
492,36,122
495,68,120
497,135,NA
498,89,114
499,209,NA
501,168,NA
503,80,NA
505,68,NA
506,43,NA
508,104,114
509,81,NA
510,116,114
512,258,NA
513,272,120
514,172,NA
515,199,114
517,61,NA
518,183,118
519,125,NA
520,163,114
521,451,114
522,111,116
523,188,114
524,193,114
525,172,114
526,107,118
527,206,114
528,172,116
529,178,114
530,130,116
531,221,120
532,69,118
533,25,NA
534,87,NA
535,25,114
536,98,NA
537,31,NA
538,29,NA
541,74,114
542,27,118
543,65,114
544,20,118
545,22,122
546,48,118
547,73,NA
548,47,NA
549,48,NA
550,100,NA
551,94,114
552,52,NA
554,128,122
555,45,NA
556,48,NA
557,20,NA
558,250,118
559,86,118
560,57,114
561,63,114
562,51,NA
563,20,NA
564,233,NA
566,27,NA
567,61,NA
568,156,NA
569,27,NA
570,181,114
571,150,114
572,125,NA
573,370,116
574,544,114
575,491,116
576,465,NA
577,246,116
578,472,NA
579,66,118
580,106,120
581,138,120
582,70,106
583,111,118
584,128,114
585,247,114
586,86,114
587,119,NA
588,91,NA
589,155,NA
590,511,114
591,62,114
592,145,NA
593,108,114
594,67,114
595,50,124
596,31,NA
597,138,114
598,137,116
599,114,116
600,147,116
601,105,118
602,149,114
603,306,114
604,478,114
605,321,NA
606,118,NA
607,99,120
608,75,NA
609,241,NA
612,194,NA
613,140,115
614,87,NA
615,65,NA
616,179,NA
617,179,109
618,190,NA
619,28,NA
620,22,NA
621,37,127
622,92,NA
623,69,NA
624,164,119
626,66,NA
627,136,NA
628,75,NA
629,127,NA
630,81,NA
631,24,NA
632,92,NA
633,115,NA
634,146,NA
635,154,NA
636,187,NA
637,110,NA
638,152,121
639,89,NA
640,178,109
641,120,NA
642,64,NA
643,120,NA
644,211,119
645,71,119
646,62,121
647,127,NA
648,154,NA
649,97,NA
650,84,121
651,157,NA
652,174,NA
653,102,NA
654,57,121
656,77,NA
657,155,NA
658,113,NA
660,230,NA
661,175,NA
662,103,NA
663,102,NA
664,98,NA
665,140,117
666,105,117
667,122,NA
668,110,NA
669,117,NA
670,72,NA
671,38,119
672,160,NA
673,192,NA
674,131,NA
675,145,NA
676,141,NA
677,51,121
678,78,NA
679,74,NA
680,106,121
681,148,NA
682,94,NA
683,100,NA
684,165,NA
685,92,NA
686,72,NA
687,152,NA
688,80,NA
689,92,NA
690,128,113
691,84,NA
692,58,119
693,64,115
694,141,NA
695,134,NA
696,40,NA
697,83,NA
698,37,117
699,96,NA
700,66,115
701,81,NA
702,80,NA
703,119,121
704,138,NA
706,256,NA
707,76,NA
708,128,NA
709,104,113
710,123,NA
711,74,NA
713,72,115
715,146,NA
716,125,NA
717,141,NA
718,91,NA
719,128,NA
720,99,NA
721,46,NA
722,55,115
723,31,117
724,124,115
725,136,115
727,73,127
728,58,113
729,58,115
730,210,113
731,56,NA
732,68,NA
733,102,115
734,108,113
735,149,113
736,108,117
737,88,NA
738,85,113
741,80,117
742,111,113
743,50,121
744,107,117
745,124,113
746,41,NA
747,57,NA
749,64,113
750,64,113
752,400,113
753,57,113
754,90,NA
755,113,113
756,125,115
757,55,123
759,54,113
760,398,NA
761,147,113
762,161,NA
763,75,121
764,149,NA
765,260,NA
766,258,NA
767,94,113
768,53,NA
769,92,113
770,138,113
771,126,113
772,133,113
773,158,113
774,158,113
775,193,113
776,107,113
777,106,NA
778,115,113
779,88,113
780,116,113
782,79,113
783,179,NA
784,59,NA
786,144,113
787,40,117
788,41,NA
789,177,109
790,103,NA
791,390,113
792,90,113
794,56,NA
795,144,113
796,39,121
797,420,115
798,38,113
799,56,NA
800,178,113
801,107,113
802,41,119
803,76,113
804,99,113
805,133,NA
806,280,113
807,61,117
808,385,113
809,120,113
810,143,113
811,164,NA
812,201,109
813,175,109
817,295,113
818,233,NA
827,131,116
828,59,114
829,155,NA
842,185,NA
843,169,NA
844,234,NA
854,93,NA
856,137,NA
857,155,NA
869,79,118
870,38,118
871,57,118
872,130,114
873,57,NA
874,50,118
875,83,122
877,82,112
878,120,112
879,53,120
880,99,NA
881,70,NA
882,104,NA
883,66,112
884,45,NA
885,74,NA
886,83,120
887,60,NA
888,96,NA
889,425,112
890,84,114
891,68,118
892,115,NA
893,60,120
894,163,NA
895,109,NA
896,216,112
897,73,NA
898,202,NA
899,20,NA
908,400,113
910,107,NA
911,167,109
912,163,119
913,208,109
914,165,NA
915,109,NA
916,109,NA
917,94,NA
918,84,125
919,109,115
920,170,NA
921,120,NA
922,127,NA
923,91,NA
924,95,NA
925,111,NA
928,175,112
930,98,114
931,79,118
932,68,118
933,213,NA
934,74,NA
935,213,NA
936,58,118
937,83,NA
938,103,122
940,46,NA
941,52,122
942,85,NA
943,94,NA
944,203,118
945,231,NA
946,50,NA
947,37,120
948,93,120
949,24,120
952,162,118
953,189,114
956,363,116
957,151,NA
958,320,114
962,210,NA
970,249,119
973,220,NA
974,187,117
983,100,119
987,90,114
991,160,116
993,183,112
994,82,122
995,81,NA
996,65,118
997,64,NA
998,80,NA
999,99,NA
1000,92,118
1001,92,NA
1002,63,118
1003,130,112
1004,141,114
1005,147,116
1006,176,114
1007,89,120
1008,87,112
1009,99,116
1010,119,116
1011,170,114
1012,65,116
1013,92,116
1014,55,116
1015,56,116
1016,60,116
1017,141,116
1018,41,116
1019,112,116
1020,100,116
1021,300,116
1022,292,116
1023,78,120
1024,415,118
1042,70,114
1058,153,NA
1059,74,120
1060,158,118
1061,140,NA
1062,107,NA
1064,106,NA
1066,155,NA
1067,137,NA
1070,234,114
1071,238,NA
1072,162,120
1073,217,118
1074,470,112
1075,105,114
1076,66,120
1077,158,NA
1078,100,116
1079,86,NA
1080,141,118
1081,78,NA
1082,144,118
1083,140,114
1084,105,NA
1085,161,NA
1086,140,NA
1087,346,116
1089,56,120
1090,60,NA
1091,53,NA
1092,245,NA
1100,138,114
1101,320,NA
1104,165,114
1108,109,116
1114,220,NA
1115,447,NA
1122,113,NA
1123,125,NA
1124,193,NA
1125,127,NA
1126,156,116
1127,206,112
1128,97,122
1129,120,NA
1130,91,NA
1131,89,118
1132,180,118
1133,143,NA
1135,116,120
1136,86,118
1137,61,118
1138,74,NA
1139,67,118
1141,302,120
1142,237,118
1143,235,114
1144,308,NA
1150,60,NA
1162,224,NA
1169,394,112
1170,185,118
1172,352,114
1173,132,118
1174,105,NA
1175,52,120
1176,95,112
1177,65,NA
1178,338,114
1179,343,NA
1180,155,NA
1181,66,NA
1182,322,118
1184,419,118
1185,80,118
1186,135,118
1187,345,118
1188,54,122
1190,72,NA
1191,168,NA
1193,149,112
1194,60,118
1195,155,NA
1196,109,120
1197,107,NA
1198,111,118
1205,126,112
1206,129,110
1207,216,112
1208,114,NA
1211,398,112
1212,125,116
1213,70,NA
1214,77,NA
1215,67,112
1216,56,120
1217,32,NA
1218,46,120
1219,67,118
1220,108,NA
1223,126,112
1224,59,114
1229,77,NA
1232,77,NA
1234,63,NA
1236,260,112
1239,194,112
1242,86,116
1243,61,120
1244,59,120
1245,103,116
1246,48,120
1247,74,NA
1248,71,120
1249,57,120
1250,50,NA
1251,90,120
1252,67,NA
1253,58,120
1254,63,120
1255,102,112
1256,90,NA
1257,69,122
1258,129,120
1259,58,120
1260,96,120
1261,55,120
1262,70,120
1263,26,NA
1264,54,NA
1265,110,NA
1267,47,NA
1268,61,114
1269,54,120
1272,211,118
1273,44,112
1274,255,118
1275,318,NA
1277,312,112
1278,280,114
1279,265,120
1280,406,112
1281,72,122
1284,101,NA
1285,161,NA
1286,124,112
1287,68,120
1288,104,NA
1289,71,120
1290,47,122
1291,107,120
1292,136,120
1293,92,NA
1294,126,120
1297,101,NA
1298,41,NA
1299,95,NA
1300,110,NA
1303,73,NA
1304,151,120
1305,58,NA
1306,37,NA
1307,35,NA
1308,71,116
1309,96,120
1310,60,120
1311,51,118
1312,46,112
1313,69,118
1314,49,NA
1315,253,NA
1316,113,112
1317,210,NA
1320,284,NA
1322,171,118
1323,107,118
1324,211,116
1325,201,116
1326,276,NA
1327,320,NA
1328,143,NA
1329,55,NA
1331,115,NA
1332,79,123
1333,105,NA
1334,55,NA
1335,56,NA
1336,108,117
1337,78,117
1339,103,113
1340,74,NA
1341,109,113
1342,52,NA
1343,97,NA
1344,60,NA
1346,100,119
1347,70,NA
1348,97,NA
1349,112,NA
1350,77,113
1353,39,115
1354,65,115
1355,111,113
1356,48,115
1357,77,121
1358,39,NA
1359,188,115
1360,127,NA
1361,170,NA
1362,105,115
1363,106,NA
1364,105,NA
1365,153,NA
1366,462,NA
1367,82,113
1368,118,NA
1369,92,NA
1371,106,115
1372,70,NA
1373,114,NA
1374,91,NA
1375,36,120
1376,46,114
1377,26,120
1378,52,126
1379,40,NA
1380,151,120
1383,15,120
1384,248,116
1385,286,112
1386,366,112
1387,330,NA
1388,399,NA
1389,60,NA
1390,280,NA
1392,75,NA
1393,72,NA
1394,105,120
1395,266,120
1397,299,116
1398,236,120
1399,260,NA
1400,261,NA
1401,266,NA
1402,212,NA
1403,183,NA
1404,235,118
1407,72,NA
1409,107,118
1410,83,113
1411,68,113
1412,120,NA
1413,116,113
1414,95,113
1415,83,113
1416,118,NA
1418,75,113
1419,138,113
1420,121,NA
1422,48,NA
1423,307,109
1424,170,113
1425,146,NA
1426,126,NA
1427,139,NA
1428,73,121
1429,47,NA
1430,33,119
1431,54,119
1432,60,NA
1433,57,121
1434,65,121
1435,62,NA
1436,84,113
1441,207,NA
1442,190,109
1443,141,NA
1444,149,113
1445,180,NA
1446,25,NA
1447,62,117
1448,100,NA
1449,40,NA
1450,67,119
1451,25,NA
1452,122,NA
1453,226,NA
1454,107,113
1455,140,NA
1456,102,119
1457,154,NA
1458,79,NA
1459,152,NA
1460,110,NA
1461,128,NA
1462,155,NA
1463,115,NA
1464,166,NA
1465,112,113
1467,165,109
1468,124,NA
1469,144,NA
1470,162,109
1471,128,NA
1472,157,NA
1473,142,NA
1474,164,NA
1475,165,115
1476,190,113
1478,90,123
1479,58,NA
1480,90,119
1481,90,NA
1482,75,115
1483,100,121
1484,120,125
1485,105,NA
1487,107,NA
1488,172,113
1489,168,121
1490,170,NA
1491,200,NA
1492,182,123
1493,47,NA
1494,168,NA
1495,46,NA
1496,56,125
1497,40,125
1505,118,109
1506,92,NA
1507,74,NA
1508,71,123
1509,91,NA
1510,78,113
1511,95,NA
1512,160,113
1513,78,NA
1514,115,NA
1515,97,NA
1516,88,NA
1517,79,113
1518,76,113
1519,47,NA
1520,97,119
1521,137,NA
1523,148,NA
1524,44,NA
1525,70,NA
1526,75,115
1527,91,115
1528,65,117
1529,45,115
1530,87,NA
1531,82,115
1532,253,115
1533,145,NA
1534,225,NA
1535,65,NA
1536,61,127
1537,92,119
1538,91,115
1540,92,NA
1541,65,119
1542,61,NA
1543,75,115
1544,125,NA
1545,210,111
1546,119,NA
1547,62,NA
1548,102,NA
1549,66,NA
1550,47,NA
1552,209,119
1555,88,NA
1564,40,119
1570,175,NA
1573,89,NA
1576,152,NA
1577,160,NA
1579,65,NA
1580,72,NA
1581,20,NA
1584,56,121
1585,162,NA
1586,53,NA
1616,162,119
1618,46,118
1619,206,115
1620,289,NA
1621,233,113
1622,212,119
1623,230,111
1624,114,NA
1625,295,117
1645,80,115
1648,48,119
1650,72,113
1653,189,NA
1655,131,NA
1662,72,NA
1663,129,NA
1665,178,112
1666,93,116
1667,59,120
1668,98,118
1669,42,126
1671,134,112
1672,111,112
1673,136,118
1674,88,NA
1675,67,NA
1676,67,119
1677,71,115
1678,71,NA
1679,86,NA
1680,100,115
1681,124,NA
1682,124,NA
1683,59,119
1684,120,115
1685,74,NA
1686,109,117
1687,137,119
1689,152,NA
1690,219,NA
1691,118,NA
1692,77,119
1693,105,NA
1694,72,119
1695,113,NA
1696,74,NA
1697,50,NA
1698,62,125
1699,112,121
1700,80,123
1701,97,121
1702,72,115
1703,79,125
1704,87,NA
1705,63,NA
1706,58,119
1707,86,119
1708,45,119
1709,37,119
1711,592,119
1712,47,NA
1713,43,119
1714,115,NA
1715,77,115
1716,110,115
1717,141,NA
1718,120,113
1719,72,125
1720,67,117
1721,133,NA
1722,106,NA
1727,117,115
1728,182,NA
1729,137,NA
1730,137,119
1731,115,NA
1733,49,119
1734,95,NA
1735,79,NA
1739,121,NA
1740,133,115
1741,126,119
1742,68,117
1743,90,NA
1744,70,NA
1745,38,117
1746,75,119
1747,28,NA
1748,47,125
1749,45,NA
1750,68,119
1751,199,109
1752,111,115
1753,250,NA
1754,175,113
1755,60,119
1756,172,119
1757,110,NA
1758,150,115
1759,121,119
1760,86,119
1761,159,NA
1762,84,NA
1763,89,NA
1772,118,NA
1774,55,NA
1775,115,NA
1783,73,119
1787,95,119
1788,136,119
1805,73,NA
1812,104,NA
1825,72,NA
1845,158,117
1847,183,117
1854,143,NA
1857,176,121
1871,225,NA
1872,201,119
1889,113,121
1892,108,117
1897,95,119
1900,84,119
1901,76,NA
1912,133,NA
1913,39,121
1916,195,119
1919,112,119
1960,65,116
1964,120,114
1989,67,NA
1990,128,114
1991,87,114
1994,480,NA
1998,23,118
2007,113,NA
2009,76,118
2012,190,NA
2013,188,NA
2033,110,NA
2040,57,NA
2042,53,NA
2052,114,114
2056,145,120
2068,122,114
2090,300,NA
2110,206,114
2111,34,116
2114,26,118
2131,52,116
2139,87,116
2149,138,119
2153,132,NA
2169,108,116
2172,114,114
2176,66,120
2183,72,118
2185,148,118
2187,61,NA
2190,30,118
2195,72,114
2203,31,114
2213,51,114
2232,92,114
2235,111,116
2237,75,NA
2243,138,NA
2246,35,118
2260,90,114
2267,128,114
2273,84,114
2282,87,114
2286,35,114
2287,136,NA
2303,266,114
2311,65,116
2316,91,NA
2323,108,114
2328,190,114
2352,137,116
2359,42,121
2360,26,121
2361,137,119
2362,46,NA
2421,165,NA
2422,119,NA
2423,80,NA
2424,99,NA
2425,117,116
2426,87,NA
2428,52,NA
2429,87,NA
2430,82,121
2433,116,NA
2434,74,113
2435,56,119
2436,38,121
2450,74,119
2451,112,NA
2465,55,119
2466,118,118
2467,82,118
2468,116,118
2469,169,116
2470,94,114
2471,92,NA
2473,148,114
2474,92,NA
2475,89,114
2476,72,114
2477,142,114
2478,129,114
2479,13,NA
2480,8,127
2481,16,NA
2482,20,121
2483,21,119
2484,42,NA
2485,111,121
2486,98,NA
2488,259,122
2489,160,120
2492,151,112
2493,43,NA
2494,140,NA
2495,109,NA
2496,98,NA
2497,198,112
2498,158,116
2499,124,118
2500,78,114
2501,121,114
2503,60,114
2504,69,114
2505,161,116
2506,191,114
2507,97,114
2508,148,NA
2509,67,114
2510,114,114
2511,63,116
2512,128,NA
2513,51,114
2514,116,114
2515,94,114
2516,82,114
2517,96,114
2518,95,114
2519,166,NA
2520,95,NA
2521,120,114
2522,84,114
2523,113,NA
2524,72,116
2525,71,NA
2526,102,NA
2527,52,114
2528,60,114
2529,73,114
2530,96,NA
2531,159,114
2532,102,114
2533,83,NA
2534,109,114
2535,57,NA
2536,73,114
2537,81,114
2538,143,NA
2594,110,112
2643,43,NA
2644,88,NA
2645,91,NA
2646,124,123
2652,138,113
2653,133,113
2669,93,114
2671,123,114
2672,76,NA
2673,208,NA
2674,34,NA
2675,151,118
2676,162,NA
2680,70,113
2681,120,NA
2684,253,NA
2687,184,NA
2688,231,119
2690,200,NA
2691,173,114
2692,174,NA
2693,161,116
2694,152,114
2695,143,NA
2697,138,NA
2699,229,NA
2705,137,120
